���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"40,987,691","10,095,477,504",248.5,251.0,242.5,246.0,-1.5,"26,587"
114/11/04,"38,818,042","9,423,822,762",248.5,251.5,237.0,239.0,-7.0,"38,041"
114/11/05,"33,504,726","7,828,068,488",230.0,238.5,230.0,235.0,-4.0,"26,501"
114/11/06,"25,136,478","5,932,599,302",239.5,241.5,233.5,234.0,-1.0,"21,056"
114/11/07,"20,331,388","4,655,994,967",231.0,233.0,226.5,228.5,-5.5,"15,378"
114/11/10,"22,657,022","5,190,294,138",229.0,232.0,227.0,228.5,0.0,"11,936"
114/11/11,"18,882,037","4,308,535,484",230.0,232.0,226.0,228.0,-0.5,"13,344"
114/11/12,"16,586,706","3,770,104,195",227.0,229.5,225.0,227.0,-1.0,"10,978"
114/11/13,"20,996,920","4,818,443,634",227.0,233.5,225.5,231.5,4.5,"13,288"
114/11/14,"21,031,089","4,690,521,900",224.5,225.0,220.5,222.5,-9.0,"18,186"
114/11/17,"24,986,658","5,544,102,630",224.0,225.5,219.5,220.0,-2.5,"14,488"
114/11/18,"27,179,570","5,857,417,808",220.0,222.5,212.0,215.0,-5.0,"18,472"
114/11/19,"42,363,137","8,865,144,735",211.0,212.5,206.0,209.5,-5.5,"21,874"
114/11/20,"39,495,694","8,600,656,018",213.0,222.5,210.5,222.5,13.0,"21,646"
114/11/21,"33,914,940","7,068,364,435",210.0,212.0,206.0,209.0,-13.5,"22,419"
114/11/24,"33,678,009","7,120,402,934",212.0,215.0,210.0,210.5,1.5,"13,240"
114/11/25,"23,999,776","5,102,637,789",216.5,218.0,209.5,212.0,1.5,"13,720"
114/11/26,"20,380,365","4,446,419,239",217.0,221.5,214.5,217.5,5.5,"14,051"
114/11/27,"37,855,605","8,683,056,166",223.5,234.5,223.5,230.5,13.0,"25,650"
114/11/28,"24,349,907","5,548,942,890",229.0,230.5,225.0,229.5,-1.0,"16,302"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
