���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"29,340","141,163",4.91,4.95,4.7,4.95,-0.1,63.0
114/11/04,"1,745","8,622",5.01,5.01,5.01,5.01,0.06,22.0
114/11/05,"8,391","41,190",5.0,5.0,4.85,4.94,-0.07,31.0
114/11/06,"12,574","61,933",4.94,4.99,4.87,4.97,0.03,66.0
114/11/07,"13,241","64,549",4.97,4.98,4.8,4.93,-0.04,56.0
114/11/10,"24,660","120,043",4.93,4.93,4.72,4.9,-0.03,58.0
114/11/11,"32,596","157,615",4.81,5.09,4.75,5.02,0.12,61.0
114/11/12,"53,184","258,938",4.93,4.99,4.76,4.9,-0.12,114.0
114/11/13,"39,698","188,959",4.85,4.85,4.7,4.78,-0.12,147.0
114/11/14,"72,584","350,524",4.71,4.96,4.7,4.89,0.11,52.0
114/11/17,"13,156","63,204",4.73,4.83,4.73,4.82,-0.07,71.0
114/11/18,"61,391","278,803",4.4,4.79,4.4,4.69,-0.13,117.0
114/11/19,"58,981","270,111",4.69,4.69,4.55,4.56,-0.13,79.0
114/11/20,"66,032","298,979",4.55,4.55,4.5,4.5,-0.06,71.0
114/11/21,"95,912","414,155",4.35,4.37,4.3,4.35,-0.15,123.0
114/11/24,"48,901","211,301",4.27,4.35,4.27,4.35,0.0,151.0
114/11/25,"30,339","132,388",4.35,4.35,4.35,4.35,0.0,91.0
114/11/26,"17,267","75,130",4.35,4.35,4.35,4.35,0.0,49.0
114/11/27,"8,297","36,145",4.35,4.36,4.35,4.36,0.01,48.0
114/11/28,"31,266","135,361",4.36,4.36,4.3,4.3,-0.06,79.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
