���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,095,333","31,496,255",10.35,10.4,10.05,10.15,-0.2,"1,302"
114/11/04,"1,664,300","17,009,783",10.1,10.3,10.1,10.25,0.1,777
114/11/05,"2,466,608","24,692,438",10.25,10.25,9.91,10.1,-0.15,981
114/11/06,"2,031,625","21,058,383",10.2,10.55,10.15,10.45,0.35,984
114/11/07,"3,658,199","39,200,817",10.35,10.9,10.35,10.65,0.2,"1,436"
114/11/10,"1,848,789","19,260,514",10.65,10.65,10.3,10.45,-0.2,807
114/11/11,"2,478,704","26,194,482",10.45,10.75,10.45,10.45,0.0,817
114/11/12,"6,878,467","75,051,146",10.6,11.1,10.55,11.0,0.55,"2,341"
114/11/13,"10,808,124","122,566,404",10.9,11.65,10.9,11.3,0.3,"3,845"
114/11/14,"5,214,103","59,005,218",11.2,11.5,11.1,11.3,0.0,"2,156"
114/11/17,"3,737,614","41,716,341",11.2,11.4,11.0,11.0,-0.3,"1,577"
114/11/18,"3,858,858","41,718,389",10.85,11.05,10.65,10.7,-0.3,"1,620"
114/11/19,"3,707,065","38,506,354",10.75,10.75,10.2,10.2,-0.5,"1,586"
114/11/20,"2,277,331","23,957,886",10.4,10.75,10.35,10.4,0.2,986
114/11/21,"3,678,185","37,463,107",10.4,10.4,10.05,10.15,-0.25,"1,450"
114/11/24,"1,927,949","19,607,463",10.25,10.4,10.1,10.1,-0.05,836
114/11/25,"1,953,319","19,757,318",10.25,10.25,10.05,10.15,0.05,790
114/11/26,"2,236,497","23,147,020",10.2,10.45,10.15,10.45,0.3,889
114/11/27,"4,364,360","46,668,106",10.5,10.85,10.5,10.75,0.3,"1,548"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���B�d�B����A���t���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
