���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,364,184","140,336,980",103.0,103.5,102.0,102.5,0.0,"1,145"
114/11/04,"5,097,072","536,530,954",106.0,108.0,103.0,103.0,0.5,"3,711"
114/11/05,"6,529,542","691,961,154",103.0,108.0,102.0,107.5,4.5,"4,597"
114/11/06,"3,658,624","394,945,006",108.0,109.0,106.5,109.0,1.5,"2,938"
114/11/07,"4,272,176","469,468,338",108.5,111.5,108.0,110.5,1.5,"3,315"
114/11/10,"2,724,461","300,129,904",111.0,111.0,108.5,111.0,0.5,"2,275"
114/11/11,"4,857,819","549,515,113",112.5,114.5,111.5,113.0,2.0,"3,879"
114/11/12,"5,145,822","587,870,002",113.5,116.5,112.5,112.5,-0.5,"4,175"
114/11/13,"2,366,295","266,035,357",112.5,113.5,111.0,113.0,0.5,"2,002"
114/11/14,"1,863,241","209,534,322",112.0,113.5,111.0,112.0,-1.0,"1,555"
114/11/17,"1,725,135","192,797,939",113.5,114.0,110.5,110.5,-1.5,"2,980"
114/11/18,"2,191,115","239,376,702",110.0,110.0,108.0,110.0,-0.5,"2,392"
114/11/19,"2,185,752","236,062,593",109.5,110.5,106.5,108.0,-2.0,"2,118"
114/11/20,"1,628,195","177,644,100",109.5,110.0,108.0,109.0,1.0,"1,150"
114/11/21,"1,289,336","136,396,058",107.0,107.5,104.5,105.0,-4.0,"1,595"
114/11/24,"2,865,979","292,350,950",105.0,105.5,101.0,101.5,-3.5,"1,731"
114/11/25,"912,218","93,437,148",103.0,103.0,101.5,102.5,1.0,844
114/11/26,"1,005,982","104,248,030",103.0,104.5,103.0,103.0,0.5,869
114/11/27,"869,800","89,903,646",104.0,104.0,102.5,104.0,1.0,753
114/11/28,"2,408,376","248,862,335",104.0,104.5,102.0,103.0,-1.0,"1,727"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
