���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"73,046","424,727",5.78,5.84,5.78,5.8,-0.03,44.0
114/11/04,"150,001","867,416",5.79,5.82,5.73,5.8,0.0,63.0
114/11/05,"66,000","381,990",5.78,5.88,5.75,5.82,0.02,38.0
114/11/06,"83,169","483,822",5.82,5.85,5.77,5.85,0.03,44.0
114/11/07,"88,020","515,327",5.92,5.92,5.8,5.88,0.03,52.0
114/11/10,"117,025","673,928",5.88,5.88,5.65,5.68,-0.2,63.0
114/11/11,"108,999","623,072",5.69,5.79,5.68,5.72,0.04,65.0
114/11/12,"188,440","1,084,736",5.72,5.79,5.72,5.72,0.0,90.0
114/11/13,"86,511","496,523",5.73,5.79,5.71,5.73,0.01,45.0
114/11/14,"156,275","893,279",5.69,5.77,5.68,5.69,-0.04,85.0
114/11/17,"193,841","1,099,666",5.7,5.86,5.62,5.66,-0.03,112.0
114/11/18,"395,141","2,190,974",5.72,5.72,5.45,5.63,-0.03,215.0
114/11/19,"398,843","2,229,476",5.52,5.7,5.46,5.67,0.04,200.0
114/11/20,"350,702","1,970,666",5.72,5.72,5.56,5.63,-0.04,159.0
114/11/21,"252,406","1,397,341",5.61,5.63,5.48,5.48,-0.15,129.0
114/11/24,"205,225","1,122,922",5.51,5.54,5.45,5.46,-0.02,104.0
114/11/25,"132,701","724,559",5.48,5.48,5.44,5.45,-0.01,63.0
114/11/26,"195,799","1,082,052",5.5,5.58,5.47,5.53,0.08,110.0
114/11/27,"338,570","1,932,044",5.51,5.88,5.51,5.68,0.15,210.0
114/11/28,"146,008","841,385",5.65,5.85,5.65,5.73,0.05,93.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
