���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,141,355","46,088,134",14.8,14.8,14.6,14.6,-0.2,"1,518"
114/11/04,"3,355,985","48,626,990",14.6,14.7,14.35,14.4,-0.2,"1,567"
114/11/05,"1,770,353","25,330,631",14.35,14.4,14.1,14.4,0.0,967
114/11/06,"2,183,416","32,033,882",14.55,14.8,14.4,14.8,0.4,"1,091"
114/11/07,"1,060,153","15,561,696",14.6,14.75,14.55,14.7,-0.1,564
114/11/10,"1,737,912","25,170,659",14.65,14.65,14.4,14.4,-0.3,883
114/11/11,"2,893,987","41,412,869",14.45,14.55,14.2,14.25,-0.15,"1,542"
114/11/12,"2,365,422","34,121,965",14.3,14.5,14.3,14.45,0.2,"1,144"
114/11/13,"4,797,090","70,591,454",14.5,14.9,14.5,14.85,0.4,"2,040"
114/11/14,"3,743,451","55,974,310",14.8,15.1,14.6,14.9,0.05,"1,586"
114/11/17,"2,214,773","32,642,859",15.0,15.1,14.55,14.55,-0.35,"1,154"
114/11/18,"2,304,397","32,954,199",14.45,14.5,14.2,14.25,-0.3,"1,254"
114/11/19,"2,088,171","29,444,419",14.3,14.3,14.0,14.05,-0.2,"1,266"
114/11/20,"2,083,170","29,394,728",14.1,14.2,14.0,14.2,0.15,944
114/11/21,"2,989,946","42,160,227",14.05,14.4,13.95,14.05,-0.15,"1,347"
114/11/24,"3,911,359","56,373,070",14.25,14.6,14.25,14.35,0.3,"1,511"
114/11/25,"2,008,813","29,289,673",14.55,14.75,14.45,14.65,0.3,929
114/11/26,"7,994,006","122,168,820",14.75,15.65,14.75,15.2,0.55,"3,042"
114/11/27,"4,121,230","62,678,920",15.3,15.5,15.0,15.25,0.05,"1,513"
114/11/28,"4,211,293","63,157,587",15.4,15.4,14.8,14.95,-0.3,"1,933"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
