���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"38,016","1,756,325",46.35,46.35,46.1,46.25,-0.1,57.0
114/11/04,"35,101","1,626,112",46.35,46.4,46.2,46.35,0.1,45.0
114/11/05,"88,898","4,129,422",46.35,46.6,46.2,46.5,0.15,76.0
114/11/06,"35,607","1,657,444",46.85,46.85,46.45,46.55,0.05,48.0
114/11/07,"46,539","2,159,487",46.55,46.55,46.3,46.4,-0.15,114.0
114/11/10,"70,858","3,279,092",46.4,46.45,46.2,46.25,-0.15,116.0
114/11/11,"73,607","3,397,564",46.25,46.25,46.1,46.2,-0.05,93.0
114/11/12,"80,711","3,726,095",46.2,46.25,46.05,46.2,0.0,81.0
114/11/13,"48,430","2,237,211",46.25,46.25,46.1,46.2,0.0,82.0
114/11/14,"103,510","4,793,704",46.1,46.6,46.1,46.6,0.4,62.0
114/11/17,"48,638","2,258,323",46.7,46.7,46.25,46.5,-0.1,64.0
114/11/18,"36,707","1,695,080",46.4,46.4,46.1,46.2,-0.3,61.0
114/11/19,"55,393","2,559,719",46.35,46.35,46.1,46.1,-0.1,76.0
114/11/20,"22,755","1,052,736",46.15,46.5,46.15,46.2,0.1,44.0
114/11/21,"70,207","3,242,692",46.2,46.5,46.1,46.2,0.0,72.0
114/11/24,"35,722","1,653,656",46.2,46.5,46.2,46.3,0.1,40.0
114/11/25,"36,791","1,712,347",46.75,46.75,46.45,46.6,0.3,42.0
114/11/26,"33,401","1,560,549",46.75,46.85,46.6,46.85,0.25,35.0
114/11/27,"30,238","1,411,986",46.7,46.85,46.6,46.85,0.0,46.0
114/11/28,"56,264","2,631,771",46.85,46.9,46.6,46.9,0.05,63.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
