���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"19,374","3,036,353",156.0,157.5,156.0,156.5,1.0,34.0
114/11/04,"11,093","1,730,964",156.0,157.5,155.0,156.0,-0.5,13.0
114/11/05,"36,415","5,595,397",152.5,154.5,152.5,153.5,-2.5,127.0
114/11/06,"36,055","5,546,942",154.5,156.0,151.0,156.0,2.5,43.0
114/11/07,"19,246","2,956,936",154.0,155.0,152.5,154.0,-2.0,53.0
114/11/10,"48,004","7,553,233",152.5,159.0,152.5,158.5,4.5,70.0
114/11/11,"264,000","38,469,315",150.0,150.0,143.5,145.0,-13.5,344.0
114/11/12,"58,875","8,545,342",146.5,146.5,143.5,145.5,0.5,209.0
114/11/13,"79,832","11,802,385",145.5,151.0,145.0,150.0,4.5,103.0
114/11/14,"118,281","17,820,700",151.0,155.0,146.0,146.0,-4.0,240.0
114/11/17,"41,396","6,011,888",146.0,146.0,144.5,144.5,-1.5,58.0
114/11/18,"56,746","8,024,826",143.5,145.5,140.5,140.5,-4.0,189.0
114/11/19,"24,217","3,427,816",140.0,143.5,140.0,143.5,3.0,80.0
114/11/20,"36,553","5,285,568",144.5,146.0,144.0,144.0,0.5,39.0
114/11/21,"38,616","5,499,244",140.5,145.0,140.5,143.0,-1.0,183.0
114/11/24,"46,880","6,910,609",145.0,150.0,144.5,149.5,6.5,66.0
114/11/25,"44,565","6,667,766",152.5,152.5,147.5,148.5,-1.0,213.0
114/11/26,"263,677","41,838,561",149.5,163.0,149.5,160.0,11.5,393.0
114/11/27,"92,252","14,881,962",159.0,164.5,158.5,159.0,-1.0,319.0
114/11/28,"35,694","5,653,659",162.0,162.0,157.0,158.5,-0.5,62.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
