證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,33.60,1.49,111,28.47,1.11,112/3
1102,亞泥,41.35,5.56,111,14.41,0.87,112/3
1103,嘉泥,18.95,2.64,111,72.88,0.59,112/3
1104,環泥,27.90,6.45,111,8.33,0.85,112/3
1108,幸福,14.95,5.35,111,8.13,1.21,112/3
1109,信大,18.05,4.43,111,10.62,0.77,112/3
1110,東泥,18.65,0.54,111,39.68,1.19,112/3
1201,味全,19.20,1.25,111,68.57,1.31,112/3
1203,味王,48.35,2.28,111,28.11,2.04,112/3
1210,大成,53.60,2.8,111,12.18,1.98,112/3
1213,大飲,6.94,0.0,111,-,1.46,112/3
1215,卜蜂,93.00,3.76,111,13.48,2.97,112/3
1216,統一,71.50,4.41,111,21.03,3.20,112/3
1217,愛之味,11.80,3.39,111,35.76,0.86,112/3
1218,泰山,21.20,2.69,111,1.98,0.86,112/3
1219,福壽,19.30,4.15,111,25.73,1.43,112/3
1220,台榮,14.00,1.43,111,31.82,1.10,112/3
1225,福懋油,54.90,3.64,111,48.16,3.73,112/3
1227,佳格,38.70,3.33,111,29.77,2.02,112/3
1229,聯華,65.50,3.05,111,25.89,2.41,112/3
1231,聯華食,88.50,2.94,111,28.73,4.13,112/3
1232,大統益,143.00,4.2,111,20.37,4.52,112/3
1233,天仁,34.80,2.44,111,30.26,2.16,112/3
1234,黑松,39.15,4.6,111,16.31,0.86,112/3
1235,興泰,84.60,2.6,111,52.55,1.80,112/3
1236,宏亞,24.80,4.03,111,57.67,0.90,112/3
1256,鮮活果汁-KY,241.00,2.7,111,16.35,2.11,112/3
1301,台塑,80.80,5.2,111,179.56,1.47,112/3
1303,南亞,67.40,4.45,111,97.68,1.46,112/3
1304,台聚,19.95,3.51,111,32.70,0.89,112/3
1305,華夏,23.50,1.28,111,41.96,1.41,112/3
1307,三芳,27.05,2.96,111,15.82,1.18,112/3
1308,亞聚,23.60,5.08,111,24.58,1.03,112/3
1309,台達化,17.25,2.9,111,-,1.00,112/3
1310,台苯,16.40,1.22,111,-,1.36,112/3
1312,國喬,16.35,3.06,111,-,0.48,112/3
1313,聯成,16.15,1.24,111,-,0.71,112/3
1314,中石化,9.90,0.0,111,-,0.48,112/3
1315,達新,71.40,8.4,111,16.68,0.65,112/3
1316,上曜,11.15,4.93,111,-,0.95,112/3
1319,東陽,76.80,3.26,111,17.70,1.83,112/3
1321,大洋,36.15,0.0,111,97.70,1.38,112/3
1323,永裕,31.40,3.5,111,22.75,1.16,112/3
1324,地球,18.20,1.1,111,31.93,1.41,112/3
1325,恆大,22.65,2.21,111,58.08,0.69,112/3
1326,台化,63.80,1.49,111,398.75,1.11,112/3
1337,再生-KY,7.14,0.0,111,-,0.42,112/3
1338,廣華-KY,38.50,5.19,111,-,0.52,112/3
1339,昭輝,66.30,4.52,111,15.28,1.28,112/3
1340,勝悅-KY,11.35,0.0,111,-,0.40,112/3
1341,富林-KY,63.40,9.65,111,13.15,2.51,112/3
1342,八貫,115.50,4.65,111,15.26,3.90,112/3
1402,遠東新,29.95,4.51,111,27.99,0.74,112/3
1409,新纖,15.40,6.49,111,35.81,0.69,112/3
1410,南染,37.40,2.14,111,62.33,2.19,112/3
1413,宏洲,8.14,0.0,111,-,0.96,112/3
1414,東和,17.50,1.83,111,250.00,1.25,112/3
1416,廣豐,10.90,4.59,111,18.47,0.57,112/3
1417,嘉裕,12.00,3.08,111,37.50,0.86,112/3
1418,東華,20.70,0.0,111,39.06,0.97,112/3
1419,新紡,44.85,3.34,111,20.76,1.08,112/3
1423,利華,30.50,0.66,111,32.11,1.10,112/3
1432,大魯閣,17.80,0.0,111,25.07,2.02,112/3
1434,福懋,25.40,5.91,111,51.84,0.78,112/3
1435,中福,42.10,0.0,111,-,6.00,112/3
1436,華友聯,77.40,6.64,111,113.82,2.72,112/3
1437,勤益控,30.10,2.66,111,10.71,0.82,112/3
1438,三地開發,30.30,3.3,111,-,1.47,112/3
1439,雋揚,23.05,1.3,111,18.74,0.88,112/3
1440,南紡,15.75,2.22,111,-,0.97,112/3
1441,大東,13.30,0.0,111,-,2.02,112/3
1442,名軒,37.70,4.24,111,18.57,2.41,112/3
1443,立益物流,28.70,0.0,111,21.10,2.04,112/3
1444,力麗,10.55,3.79,111,-,0.95,112/3
1445,大宇,20.25,0.49,111,47.09,1.51,112/3
1446,宏和,39.30,0.51,111,-,3.91,112/3
1447,力鵬,7.72,0.0,111,-,0.70,112/3
1449,佳和,23.60,1.23,111,44.53,1.19,112/3
1451,年興,19.05,10.5,111,-,0.55,112/3
1452,宏益,16.70,4.79,111,119.29,0.84,112/3
1453,大將,14.25,2.11,111,475.00,1.10,112/3
1454,台富,17.25,1.45,111,215.63,1.31,112/3
1455,集盛,10.75,0.93,111,-,0.91,112/3
1456,怡華,16.35,0.0,111,19.46,0.97,112/3
1457,宜進,17.60,5.68,111,80.00,0.79,112/3
1459,聯發,10.20,0.0,111,31.88,1.15,112/3
1460,宏遠,7.42,0.0,111,-,0.77,112/3
1463,強盛新,18.90,2.12,111,23.92,1.37,112/3
1464,得力,13.10,7.63,111,218.33,1.03,112/3
1465,偉全,13.55,6.27,111,20.53,0.84,112/3
1466,聚隆,11.15,0.0,111,-,0.85,112/3
1467,南緯,11.10,0.0,111,-,0.89,112/3
1468,昶和,14.25,0.0,111,-,1.82,112/3
1470,大統新創,19.65,2.29,111,34.47,1.71,112/3
1471,首利,18.10,0.0,111,-,1.86,112/3
1472,三洋實業,52.70,0.0,111,22.81,1.63,112/3
1473,台南,29.90,3.34,111,14.51,1.16,112/3
1474,弘裕,11.65,3.43,111,-,0.76,112/3
1475,業旺,50.30,0.99,111,12.36,2.73,112/3
1476,儒鴻,572.00,2.97,111,34.35,6.40,112/3
1477,聚陽,370.50,3.91,111,23.26,5.92,112/3
1503,士電,101.00,1.98,111,22.65,1.65,112/3
1504,東元,46.95,3.19,111,17.26,1.25,112/3
1506,正道,16.20,0.0,111,47.65,1.80,112/3
1512,瑞利,12.60,0.0,111,-,3.26,112/3
1513,中興電,102.50,3.23,111,32.75,3.43,112/3
1514,亞力,55.70,2.33,111,23.91,3.28,112/3
1515,力山,59.90,0.0,111,399.33,2.98,112/3
1516,川飛,17.70,7.12,111,22.99,1.51,112/3
1517,利奇,15.55,5.79,111,-,0.92,112/3
1519,華城,263.50,0.95,111,35.46,13.94,112/3
1521,大億,37.05,1.89,111,32.79,1.54,112/3
1522,堤維西,40.60,4.43,111,14.20,1.53,112/3
1524,耿鼎,31.40,3.18,111,16.79,1.96,112/3
1525,江申,78.20,2.69,111,15.07,1.19,112/3
1526,日馳,34.00,10.0,111,14.23,1.39,112/3
1527,鑽全,40.35,5.95,111,13.91,1.19,112/3
1528,恩德,11.60,0.86,111,35.15,0.91,112/3
1529,樂事綠能,29.75,1.82,111,47.22,2.62,112/3
1530,亞崴,30.40,5.26,111,13.05,0.89,112/3
1531,高林股,13.45,5.95,111,112.08,0.67,112/3
1532,勤美,37.20,3.23,111,16.46,1.07,112/3
1533,車王電,56.80,0.0,111,-,2.19,112/3
1535,中宇,54.20,5.54,111,14.61,1.90,112/3
1536,和大,63.60,2.52,111,35.93,2.02,112/3
1537,廣隆,133.50,7.49,111,18.99,2.65,112/3
1538,正峰,12.00,0.0,111,-,2.81,112/3
1539,巨庭,23.70,10.55,111,36.46,0.98,112/3
1540,喬福,17.35,3.46,111,16.68,1.05,112/3
1541,錩泰,35.30,2.83,111,-,1.46,112/3
1558,伸興,103.00,5.34,111,30.84,1.27,112/3
1560,中砂,177.50,2.25,111,28.91,4.34,112/3
1568,倉佑,34.60,3.18,111,10.48,1.94,112/3
1582,信錦,78.40,3.83,111,19.90,1.68,112/3
1583,程泰,64.50,4.65,111,11.26,1.33,112/3
1587,吉茂,22.55,4.43,111,26.53,1.10,112/3
1589,永冠-KY,49.45,0.0,111,-,0.64,112/3
1590,亞德客-KY,"1,100.00",1.19,111,33.29,5.29,112/3
1597,直得,62.90,3.18,111,27.47,2.32,112/3
1598,岱宇,37.90,1.32,111,-,1.28,112/3
1603,華電,35.05,1.43,111,13.69,0.90,112/3
1604,聲寶,28.75,5.22,111,15.29,1.29,112/3
1605,華新,38.05,4.73,111,28.61,1.07,112/3
1608,華榮,19.60,2.04,111,10.05,1.13,112/3
1609,大亞,33.50,1.73,111,8.55,1.75,112/3
