證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,34.35,1.46,111,28.16,1.18,112/2
1102,亞泥,40.05,5.74,111,11.96,0.88,112/2
1103,嘉泥,18.75,2.67,111,38.27,0.53,112/2
1104,環泥,26.60,6.77,111,9.30,0.8,112/2
1108,幸福,14.85,5.39,111,8.74,1.25,112/2
1109,信大,18.05,4.43,111,9.07,0.79,112/2
1110,東泥,19.10,0.52,111,38.98,1.23,112/2
1201,味全,18.70,1.28,111,43.49,1.31,112/2
1203,味王,41.50,2.65,111,16.09,1.8,112/2
1210,大成,54.20,2.77,111,15.49,2.14,112/2
1213,大飲,6.72,0.0,111,-,1.24,112/2
1215,卜蜂,97.20,3.6,111,16.25,3.38,112/2
1216,統一,70.90,4.44,111,20.91,3.41,112/2
1217,愛之味,12.55,3.19,111,18.73,0.9,112/2
1218,泰山,23.40,2.44,111,2.19,0.96,112/2
1219,福壽,20.00,4.0,111,52.63,1.48,112/2
1220,台榮,14.15,1.41,111,108.85,1.13,112/2
1225,福懋油,54.00,3.7,111,96.43,3.64,112/2
1227,佳格,38.05,3.39,111,29.50,2.07,112/2
1229,聯華,61.80,3.24,111,25.54,2.32,112/2
1231,聯華食,88.40,2.94,111,23.96,3.87,112/2
1232,大統益,143.50,4.18,111,23.49,4.78,112/2
1233,天仁,35.50,2.39,111,34.80,2.24,112/2
1234,黑松,38.40,4.69,111,15.80,0.86,112/2
1235,興泰,77.50,2.84,111,18.95,1.64,112/2
1236,宏亞,21.00,4.76,111,91.30,0.89,112/2
1256,鮮活果汁-KY,0.00,2.38,111,17.10,2.59,112/2
1301,台塑,82.40,5.1,111,274.67,1.53,112/2
1303,南亞,68.40,4.39,111,120.00,1.54,112/2
1304,台聚,21.50,3.26,111,38.39,0.98,112/2
1305,華夏,26.10,1.15,111,-,1.6,112/2
1307,三芳,25.80,3.1,111,18.70,1.2,112/2
1308,亞聚,25.60,4.69,111,17.78,1.12,112/2
1309,台達化,18.20,2.75,111,-,1.06,112/2
