證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,32.60,1.53,111,27.63,1.08,112/3
1102,亞泥,39.90,5.76,111,13.90,0.84,112/3
1103,嘉泥,18.05,2.77,111,69.42,0.56,112/3
1104,環泥,29.00,6.21,111,8.66,0.89,112/3
1108,幸福,15.30,5.23,111,8.32,1.24,112/3
1109,信大,17.90,4.47,111,10.53,0.77,112/3
1110,東泥,18.50,0.54,111,39.36,1.18,112/3
1201,味全,18.65,1.29,111,66.61,1.28,112/3
1203,味王,55.80,1.97,111,32.44,2.36,112/3
1210,大成,57.50,2.61,111,13.07,2.12,112/3
1213,大飲,7.15,0.0,111,-,1.51,112/3
1215,卜蜂,95.00,3.68,111,13.77,3.04,112/3
1216,統一,71.30,4.42,111,20.97,3.20,112/3
1217,愛之味,11.70,3.42,111,35.45,0.85,112/3
1218,泰山,21.05,2.71,111,1.97,0.86,112/3
1219,福壽,18.95,4.22,111,25.27,1.41,112/3
1220,台榮,13.85,1.44,111,31.48,1.08,112/3
1225,福懋油,53.10,3.77,111,46.58,3.60,112/3
1227,佳格,37.75,3.42,111,29.04,1.97,112/3
1229,聯華,64.60,3.1,111,25.53,2.37,112/3
1231,聯華食,86.10,3.02,111,27.95,4.01,112/3
1232,大統益,140.50,4.27,111,20.01,4.44,112/3
1233,天仁,34.10,2.49,111,29.65,2.12,112/3
1234,黑松,39.75,4.53,111,16.56,0.87,112/3
1235,興泰,82.80,2.66,111,51.43,1.76,112/3
1236,宏亞,23.75,4.21,111,55.23,0.86,112/3
1256,鮮活果汁-KY,226.00,2.88,111,15.33,1.98,112/3
1301,台塑,72.10,5.83,111,160.22,1.31,112/3
1303,南亞,60.70,4.94,111,87.97,1.32,112/3
1304,台聚,18.50,3.78,111,30.33,0.83,112/3
1305,華夏,20.55,1.46,111,36.70,1.24,112/3
1307,三芳,25.25,3.17,111,14.77,1.10,112/3
1308,亞聚,22.25,5.39,111,23.18,0.97,112/3
1309,台達化,15.50,3.23,111,-,0.90,112/3
1310,台苯,14.40,1.39,111,-,1.20,112/3
1312,國喬,14.35,3.48,111,-,0.42,112/3
1313,聯成,14.35,1.39,111,-,0.63,112/3
1314,中石化,9.44,0.0,111,-,0.46,112/3
1315,達新,71.90,8.34,111,16.80,0.65,112/3
1316,上曜,12.50,4.4,111,-,1.06,112/3
1319,東陽,81.00,3.09,111,18.66,1.93,112/3
1321,大洋,36.00,0.0,111,97.30,1.38,112/3
1323,永裕,31.15,3.53,111,22.57,1.15,112/3
1324,地球,16.95,1.18,111,29.74,1.31,112/3
1325,恆大,38.35,1.3,111,98.33,1.17,112/3
1326,台化,56.80,1.67,111,355.00,0.99,112/3
1337,再生-KY,7.26,0.0,111,-,0.42,112/3
1338,廣華-KY,39.00,5.13,111,-,0.52,112/3
1339,昭輝,60.60,4.95,111,13.96,1.17,112/3
1340,勝悅-KY,10.95,0.0,111,-,0.39,112/3
1341,富林-KY,61.90,9.89,111,12.84,2.45,112/3
1342,八貫,117.00,4.59,111,15.46,3.95,112/3
1402,遠東新,30.60,4.41,111,28.60,0.75,112/3
1409,新纖,14.95,6.69,111,34.77,0.67,112/3
1410,南染,37.75,2.12,111,62.92,2.21,112/3
1413,宏洲,9.33,0.0,111,-,1.10,112/3
1414,東和,17.80,1.8,111,254.29,1.27,112/3
1416,廣豐,11.50,4.35,111,19.49,0.60,112/3
1417,嘉裕,12.05,3.07,111,37.66,0.86,112/3
1418,東華,21.75,0.0,111,41.04,1.02,112/3
1419,新紡,45.45,3.3,111,21.04,1.09,112/3
1423,利華,30.80,0.65,111,32.42,1.11,112/3
1432,大魯閣,19.70,0.0,111,27.75,2.23,112/3
1434,福懋,23.90,6.28,111,48.78,0.74,112/3
1435,中福,56.00,0.0,111,-,7.98,112/3
1436,華友聯,84.50,6.08,111,124.26,2.97,112/3
1437,勤益控,30.60,2.61,111,10.89,0.83,112/3
1438,三地開發,40.55,2.47,111,-,1.96,112/3
1439,雋揚,24.25,1.24,111,19.72,0.93,112/3
1440,南紡,15.15,2.31,111,-,0.93,112/3
1441,大東,13.80,0.0,111,-,2.09,112/3
1442,名軒,36.40,4.4,111,17.93,2.33,112/3
1443,立益物流,29.00,0.0,111,21.32,2.07,112/3
1444,力麗,10.10,3.96,111,-,0.91,112/3
1445,大宇,20.85,0.48,111,48.49,1.56,112/3
1446,宏和,35.10,0.57,111,-,3.49,112/3
1447,力鵬,7.83,0.0,111,-,0.71,112/3
1449,佳和,19.60,1.48,111,36.98,0.98,112/3
1451,年興,19.25,10.39,111,-,0.56,112/3
1452,宏益,16.95,4.72,111,121.07,0.85,112/3
1453,大將,14.50,2.07,111,483.33,1.12,112/3
1454,台富,15.65,1.6,111,195.63,1.19,112/3
1455,集盛,10.45,0.96,111,-,0.89,112/3
1456,怡華,16.85,0.0,111,20.06,1.00,112/3
1457,宜進,18.40,5.43,111,83.64,0.83,112/3
1459,聯發,9.35,0.0,111,29.22,1.06,112/3
1460,宏遠,7.11,0.0,111,-,0.74,112/3
