證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,33.50,2.99,112,35.64,1.08,113/2
1102,亞泥,47.35,4.44,112,14.98,0.94,113/2
1103,嘉泥,17.95,2.79,112,119.67,0.55,113/2
1104,環泥,31.00,6.45,112,10.20,0.93,113/2
1108,幸福,14.90,6.71,112,12.02,1.22,113/2
1109,信大,18.75,6.4,112,9.87,0.79,113/2
1110,東泥,22.60,0.88,112,94.17,1.42,113/2
1201,味全,18.40,1.47,112,27.46,1.24,113/2
1203,味王,48.90,2.25,112,21.93,2.01,113/2
1210,大成,52.40,4.24,112,11.47,1.89,113/2
1213,大飲,12.10,0.0,111,-,3.38,113/2
1215,卜蜂,99.00,5.56,112,14.64,3.15,113/2
1216,統一,87.20,3.44,112,26.67,3.99,113/2
1217,愛之味,12.40,1.85,112,19.68,0.82,113/2
1218,泰山,20.45,0.0,112,13.63,0.80,113/2
1219,福壽,17.35,4.61,112,20.41,1.28,113/2
1220,台榮,16.50,2.42,112,12.60,1.22,113/2
1225,福懋油,123.50,1.13,112,60.24,8.33,113/2
1227,佳格,39.25,3.18,112,22.95,2.06,113/2
1229,聯華,61.50,3.41,112,22.61,2.05,113/2
1231,聯華食,111.50,2.33,112,24.03,4.68,113/2
1232,大統益,153.00,4.31,112,18.73,4.84,113/2
1233,天仁,33.45,2.69,112,34.48,2.08,113/2
1234,黑松,42.05,4.52,112,17.23,0.92,113/2
1235,興泰,157.50,0.63,112,33.23,1.85,113/2
1236,宏亞,24.00,2.71,112,184.62,0.83,113/2
1256,鮮活果汁-KY,176.50,3.74,112,19.55,1.84,113/2
1301,台塑,52.20,1.92,112,62.14,0.97,113/2
1303,南亞,45.45,1.54,112,48.35,0.97,113/2
1304,台聚,15.75,2.22,112,-,0.75,113/2
1305,華夏,17.40,2.01,112,58.00,1.07,113/2
1307,三芳,39.45,3.8,112,13.94,1.66,113/2
1308,亞聚,18.15,2.48,112,-,0.85,113/2
1309,台達化,21.60,1.39,112,-,1.34,113/2
1310,台苯,12.95,0.0,112,-,0.97,113/2
1312,國喬,13.55,0.0,112,-,0.45,113/2
1313,聯成,12.45,1.61,112,-,0.55,113/2
1314,中石化,8.92,0.0,112,27.88,0.42,113/2
1315,達新,70.70,7.07,112,37.02,0.66,113/2
1316,上曜,16.55,0.0,112,-,1.35,113/2
1319,東陽,107.00,3.74,112,15.90,2.49,113/2
1321,大洋,36.70,1.09,112,34.95,1.31,113/2
1323,永裕,27.00,3.7,112,27.84,0.99,113/2
1324,地球,13.55,1.48,112,39.85,1.06,113/2
1325,恆大,27.55,2.18,112,306.11,0.86,113/2
1326,台化,43.30,2.89,112,23.03,0.78,113/2
1337,再生-KY,7.91,0.0,112,-,0.49,113/2
1338,廣華-KY,34.10,1.47,112,-,0.46,113/2
1339,昭輝,59.30,5.06,112,9.28,1.11,113/2
1340,勝悅-KY,11.45,0.0,112,-,0.49,113/2
1341,富林-KY,68.80,6.4,112,15.12,2.81,113/2
1342,八貫,100.50,5.97,112,13.09,3.31,113/2
1402,遠東新,37.30,3.62,112,20.96,0.87,113/2
1409,新纖,16.15,3.41,112,19.70,0.71,113/2
1410,南染,37.00,0.81,112,100.00,2.17,113/2
1413,宏洲,9.87,0.0,112,-,1.22,113/2
1414,東和,23.10,1.08,112,85.56,1.60,113/2
1416,廣豐,13.90,3.6,112,14.79,0.66,113/2
1417,嘉裕,10.45,1.91,112,-,0.79,113/2
1418,東華,33.90,0.0,112,55.57,1.52,113/2
1419,新紡,48.75,2.46,112,21.01,0.99,113/2
1423,利華,45.00,1.33,112,63.38,1.44,113/2
1432,大魯閣,19.65,0.0,112,85.43,2.07,113/2
1434,福懋,20.95,2.39,112,110.26,0.73,113/2
1435,中福,48.00,0.0,111,-,5.27,113/2
1436,華友聯,136.00,4.82,112,8.84,3.57,113/2
1437,勤益控,35.30,3.2,112,10.26,0.89,113/2
1438,三地開發,60.90,0.0,112,-,3.06,113/2
1439,雋揚,30.70,0.98,112,19.55,1.04,113/2
1440,南紡,16.20,2.16,112,10.80,0.90,113/2
1441,大東,15.75,0.0,112,175.00,1.90,113/2
1442,名軒,68.20,5.13,112,8.62,3.42,113/2
1443,立益物流,32.95,0.0,112,16.56,2.13,113/2
1444,力麗,9.39,0.0,112,44.71,0.84,113/2
1445,大宇,19.10,13.09,112,2.54,1.05,113/2
1446,宏和,46.25,1.51,112,9.03,3.18,113/2
1447,力鵬,8.50,0.0,112,-,0.78,113/2
1449,佳和,17.90,0.17,112,15.57,0.88,113/2
1451,年興,20.25,2.47,112,-,0.58,113/2
1452,宏益,17.05,1.76,112,21.86,0.79,113/2
1453,大將,18.05,1.66,112,25.07,1.32,113/2
1454,台富,18.20,1.37,112,70.00,1.40,113/2
1455,集盛,11.10,0.0,112,69.38,0.91,113/2
1456,怡華,18.05,1.11,112,-,1.18,113/2
1457,宜進,19.85,7.56,112,6.82,0.84,113/2
1459,聯發,10.20,0.0,112,30.00,1.08,113/2
1460,宏遠,7.30,0.0,112,-,0.85,113/2
1463,強盛新,23.60,2.12,112,46.27,1.76,113/2
1464,得力,14.30,1.75,112,29.18,1.11,113/2
1465,偉全,15.60,3.21,112,20.80,0.97,113/2
1466,聚隆,13.30,0.0,112,-,1.03,113/2
1467,南緯,10.40,0.0,112,52.00,0.84,113/2
