證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,37.25,1.34,111,49.01,1.24,112/1
1102,亞泥,40.10,5.74,111,11.69,0.91,112/1
1103,嘉泥,21.35,2.34,111,-,0.62,112/1
1104,環泥,28.45,6.33,111,10.46,0.87,112/1
1108,幸福,17.05,4.69,111,10.52,1.46,112/1
1109,信大,17.05,4.69,111,12.82,0.73,112/1
1110,東泥,20.10,0.5,111,74.44,1.32,112/1
1201,味全,19.50,1.23,111,36.11,1.36,112/1
1203,味王,42.20,2.61,111,17.81,1.78,112/1
1210,大成,59.00,2.54,111,20.77,2.29,112/1
1213,大飲,6.35,0.0,111,-,1.04,112/1
1215,卜蜂,94.40,3.71,111,16.86,3.06,112/1
1216,統一,76.30,4.13,111,24.15,3.33,112/1
1217,愛之味,14.15,2.83,111,23.98,1.03,112/1
1218,泰山,26.30,2.17,111,2.24,1.02,112/1
1219,福壽,20.20,3.96,111,35.44,1.46,112/1
1220,台榮,14.60,1.37,111,486.67,1.16,112/1
1225,福懋油,55.80,3.58,111,53.14,3.45,112/1
1227,佳格,39.60,3.26,111,31.18,2.01,112/1
1229,聯華,65.50,3.05,111,26.20,2.6,112/1
1231,聯華食,90.60,2.87,111,22.99,3.77,112/1
1232,大統益,146.00,4.11,111,21.31,4.25,112/1
1233,天仁,37.75,2.25,111,52.43,2.45,112/1
1234,黑松,40.20,4.48,111,16.96,0.91,112/1
1235,興泰,82.00,2.68,111,14.94,1.62,112/1
1236,宏亞,22.55,4.43,111,451.00,0.89,112/1
1256,鮮活果汁-KY,299.50,2.17,111,25.06,2.73,112/1
1301,台塑,83.00,5.06,111,24.13,1.54,112/1
1303,南亞,70.00,4.29,111,30.97,1.56,112/1
1304,台聚,22.90,3.06,111,26.63,1.01,112/1
1305,華夏,22.25,1.35,111,-,1.34,112/1
1307,三芳,22.75,3.52,111,17.50,1.09,112/1
1308,亞聚,26.60,4.51,111,13.23,1.08,112/1
1309,台達化,19.75,2.53,111,98.75,1.09,112/1
1310,台苯,15.70,1.27,111,-,1.26,112/1
1312,國喬,18.35,2.72,111,-,0.52,112/1
1313,聯成,16.60,1.2,111,-,0.82,112/1
1314,中石化,9.26,0.0,111,-,0.45,112/1
1315,達新,70.70,8.49,111,10.25,0.63,112/1
1316,上曜,11.65,6.01,111,21.98,0.97,112/1
1319,東陽,54.80,4.56,111,13.84,1.33,112/1
1321,大洋,34.70,0.0,111,73.83,1.34,112/1
1323,永裕,31.80,3.46,111,18.38,1.21,112/1
1324,地球,11.85,1.69,111,65.83,0.94,112/1
1325,恆大,22.70,2.2,111,162.14,0.7,112/1
1326,台化,65.40,1.45,111,726.67,1.15,112/1
1337,再生-KY,7.96,0.0,111,-,0.44,112/1
1338,廣華-KY,38.60,5.18,111,-,0.5,112/1
1339,昭輝,44.85,6.69,111,9.27,0.93,112/1
1340,勝悅-KY,12.45,0.0,111,-,0.42,112/1
1341,富林-KY,67.50,9.07,111,11.70,3.02,112/1
1342,八貫,116.50,4.61,111,16.48,4.68,112/1
1402,遠東新,29.50,4.58,111,23.05,0.75,112/1
1409,新纖,17.10,5.85,111,14.02,0.8,112/1
1410,南染,37.65,2.12,111,43.78,2.23,112/1
1413,宏洲,8.85,0.0,111,63.21,0.98,112/1
1414,東和,17.85,1.79,111,54.09,1.28,112/1
1416,廣豐,10.75,4.65,111,15.58,0.56,112/1
1417,嘉裕,13.40,2.76,111,22.71,0.92,112/1
1418,東華,21.35,0.0,111,44.48,0.96,112/1
1419,新紡,44.35,3.38,111,18.03,1.11,112/1
1423,利華,23.75,0.84,111,42.41,1.08,112/1
1432,大魯閣,17.35,0.0,111,-,2.06,112/1
1434,福懋,25.75,5.83,111,14.80,0.78,112/1
1436,華友聯,62.70,8.2,111,9.54,2.22,112/1
1437,勤益控,27.65,2.89,111,12.51,0.79,112/1
1438,三地開發,30.45,3.28,111,7.06,1.36,112/1
1439,雋揚,22.60,1.33,111,18.37,0.89,112/1
1440,南紡,15.30,2.29,111,-,0.95,112/1
1441,大東,8.13,0.0,111,-,1.58,112/1
1442,名軒,35.15,4.55,111,16.20,2.08,112/1
1443,立益物流,28.50,0.0,111,22.44,2.14,112/1
1444,力麗,10.60,3.77,111,81.54,0.93,112/1
1445,大宇,19.30,0.52,111,87.73,1.53,112/1
1446,宏和,37.05,0.54,111,-,3.57,112/1
1447,力鵬,7.86,0.0,111,-,0.71,112/1
1449,佳和,18.05,1.66,111,15.56,0.93,112/1
1451,年興,19.70,10.15,111,151.54,0.55,112/1
1452,宏益,16.65,4.8,111,33.98,0.85,112/1
1453,大將,13.75,2.18,111,-,1.04,112/1
1454,台富,18.25,1.37,111,101.39,1.43,112/1
1455,集盛,9.98,1.0,111,-,0.81,112/1
1456,怡華,15.95,0.0,111,-,1.02,112/1
1457,宜進,17.40,5.75,111,51.18,0.79,112/1
1459,聯發,9.17,0.0,111,-,1.02,112/1
1460,宏遠,8.60,0.0,111,14.58,0.82,112/1
1463,強盛新,14.80,2.7,111,25.08,1.08,112/1
1464,得力,15.30,6.54,111,19.87,1.13,112/1
1465,偉全,13.60,6.25,111,16.79,0.88,112/1
1466,聚隆,11.15,0.0,111,-,0.82,112/1
1467,南緯,12.45,0.0,111,-,1.02,112/1
1468,昶和,13.90,0.0,111,115.83,1.87,112/1
1470,大統新創,20.20,2.23,111,42.08,1.78,112/1
1471,首利,16.60,0.0,111,-,1.66,112/1
1472,三洋實業,43.75,0.0,111,101.74,1.39,112/1
1473,台南,24.10,4.15,111,13.24,0.98,112/1
1474,弘裕,12.35,3.24,111,68.61,0.76,112/1
1475,業旺,52.90,0.95,111,11.48,3.25,112/1
1476,儒鴻,555.00,3.06,111,26.13,7.16,112/1
1477,聚陽,291.50,4.97,111,19.75,5.52,112/1
1503,士電,149.00,1.34,111,37.25,2.6,112/1
1504,東元,55.00,2.73,111,24.44,1.36,112/1
1506,正道,17.45,0.0,111,49.86,1.97,112/1
1512,瑞利,13.20,0.0,111,-,3.43,112/1
1513,中興電,108.00,3.06,111,19.29,3.25,112/1
1514,亞力,62.80,2.07,111,28.42,3.76,112/1
1515,力山,35.10,0.0,111,-,1.87,112/1
1516,川飛,20.10,6.27,111,17.48,1.56,112/1
1517,利奇,17.10,5.26,111,9.24,0.94,112/1
1519,華城,212.00,1.18,111,52.61,14.97,112/1
1521,大億,36.15,1.94,111,31.43,1.52,112/1
1522,堤維西,32.40,5.56,111,12.91,1.24,112/1
1524,耿鼎,22.15,4.51,111,11.36,1.52,112/1
