證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,38.05,5.26,110,13.26,1.12,111/1
1102,亞泥,44.50,7.64,110,10.96,0.96,111/1
1103,嘉泥,17.95,3.62,110,16.47,0.45,111/1
1104,環泥,22.35,4.47,110,10.49,0.72,111/1
1108,幸福,10.65,5.63,110,16.38,0.97,111/1
1109,信大,19.75,7.59,110,10.13,0.84,111/1
1110,東泥,18.25,1.1,110,67.59,1.2,111/1
1201,味全,20.60,2.43,110,20.00,1.48,111/1
1203,味王,33.05,3.33,110,17.12,1.43,111/1
1210,大成,47.90,4.18,110,23.60,1.96,111/1
1213,大飲,7.81,0.0,110,-,1.07,111/1
1215,卜蜂,76.40,5.24,110,15.79,2.44,111/1
1216,統一,67.90,3.98,110,20.64,3.1,111/1
1217,愛之味,10.60,2.83,110,28.65,0.78,111/1
1218,泰山,34.20,2.92,110,29.23,2.5,111/1
1219,福壽,19.80,5.56,110,22.00,1.38,111/1
1220,台榮,15.60,6.41,110,18.80,1.15,111/1
1225,福懋油,49.65,3.22,110,23.76,2.97,111/1
1227,佳格,42.20,4.5,110,17.30,2.07,111/1
1229,聯華,55.90,4.11,110,19.08,2.01,111/1
1231,聯華食,78.00,3.33,110,18.57,3.29,111/1
1232,大統益,154.00,3.9,110,20.03,4.61,111/1
1233,天仁,34.20,2.34,110,69.80,2.07,111/1
1234,黑松,34.65,4.91,110,17.68,0.76,111/1
1235,興泰,58.00,6.55,110,49.15,1.47,111/1
1236,宏亞,26.50,1.89,110,8.60,1.13,111/1
1256,鮮活果汁-KY,283.00,4.59,110,17.29,2.5,111/1
1301,台塑,88.80,9.23,110,7.75,1.32,111/1
1303,南亞,65.00,11.54,110,6.55,1.18,111/1
1304,台聚,25.70,8.56,110,6.15,1.04,111/1
1305,華夏,28.30,8.83,110,7.86,1.42,111/1
1307,三芳,19.30,2.59,110,386.00,0.99,111/1
1308,亞聚,29.10,10.31,110,6.22,1.09,111/1
1309,台達化,28.05,8.91,110,6.55,1.33,111/1
1310,台苯,13.80,1.09,110,-,1.0,111/1
1312,國喬,19.50,10.26,110,3.98,0.51,111/1
1313,聯成,15.05,6.64,110,10.75,0.65,111/1
1314,中石化,10.10,3.96,110,14.64,0.47,111/1
1315,達新,69.00,6.52,110,121.05,0.57,111/1
1316,上曜,15.55,0.0,110,-,1.39,111/1
1319,東陽,47.50,1.79,110,38.00,1.27,111/1
1321,大洋,32.10,2.18,110,128.40,1.07,111/1
1323,永裕,33.40,4.79,110,10.81,1.31,111/1
1324,地球,10.55,1.9,110,527.50,0.83,111/1
1325,恆大,25.00,8.0,110,17.01,0.72,111/1
1326,台化,67.70,7.09,110,12.56,0.98,111/1
1337,再生-KY,6.09,0.0,110,-,0.3,111/1
1338,廣華-KY,53.90,4.64,110,12.56,0.67,111/1
1339,昭輝,40.00,5.0,110,15.44,0.86,111/1
1340,勝悅-KY,9.99,0.0,110,-,0.3,111/1
1341,富林-KY,65.10,9.22,110,12.40,2.37,111/1
1342,八貫,66.70,4.5,110,14.22,2.73,111/1
1402,遠東新,32.40,4.63,110,17.80,0.82,111/1
1409,新纖,18.00,7.78,110,7.17,0.82,111/1
1410,南染,33.45,3.89,110,28.84,2.0,111/1
1413,宏洲,9.48,0.0,110,8.62,1.05,111/1
1414,東和,16.15,3.34,110,24.10,1.1,111/1
1416,廣豐,10.30,4.85,110,21.91,0.53,111/1
