證券代號,證券名稱,收盤價,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥,22.80,4.39,113,-,0.78,114/3
1102,亞泥,38.90,5.66,113,11.61,0.79,114/3
1103,嘉泥,14.25,3.86,113,33.14,0.51,114/3
1104,環泥,31.50,5.4,113,13.40,0.93,114/3
1108,幸福,15.00,5.0,113,6.41,1.07,114/3
1109,信大,15.70,5.73,113,14.40,0.66,114/3
1110,東泥,16.70,1.8,113,42.82,1.01,114/3
1201,味全,15.00,3.33,113,26.79,1.01,114/3
1203,味王,39.75,3.02,113,19.30,1.55,114/3
1210,大成,52.70,5.37,113,13.41,1.78,114/3
1213,大飲,11.00,3.18,113,1.25,0.94,114/3
1215,卜蜂,144.50,3.11,113,14.14,3.66,114/3
1216,統一,75.70,3.96,113,21.75,3.37,114/3
1217,愛之味,10.60,3.49,113,39.26,0.7,114/3
1218,泰山,18.30,7.38,113,13.97,0.7,114/3
1219,福壽,13.70,3.65,113,31.86,1.04,114/3
1220,台榮,12.65,5.53,113,50.60,0.95,114/3
1225,福懋油,30.15,2.29,113,21.54,1.93,114/3
1227,佳格,31.35,4.47,113,21.47,1.59,114/3
1229,聯華,47.50,3.79,113,18.55,1.49,114/3
1231,聯華食,99.70,2.61,113,27.62,4.4,114/3
1232,大統益,146.00,4.79,113,18.14,4.24,114/3
1233,天仁,32.30,2.94,113,40.38,2.19,114/3
1234,黑松,38.10,4.99,113,19.44,0.82,114/3
1235,興泰,50.60,4.94,113,-,0.68,114/3
1236,宏亞,24.65,2.43,113,-,0.85,114/3
1256,鮮活果汁-KY,138.50,3.39,113,14.32,1.37,114/3
1301,台塑,43.45,1.15,113,-,0.95,114/3
1303,南亞,64.40,1.09,113,-,1.55,114/3
1304,台聚,12.25,1.63,113,-,0.73,114/3
1305,華夏,11.95,1.26,113,-,0.89,114/3
1307,三芳,34.30,7.87,113,11.59,1.45,114/3
1308,亞聚,14.55,1.72,113,-,0.83,114/3
1309,台達化,12.45,1.61,113,-,0.87,114/3
1310,台苯,9.46,0.0,113,-,0.74,114/3
1312,國喬,12.15,0.0,113,-,0.47,114/3
1313,聯成,11.30,1.33,113,-,0.51,114/3
1314,中石化,8.32,0.0,113,-,0.41,114/3
1315,達新,65.10,7.68,113,39.70,0.66,114/3
1316,上曜,14.75,0.0,113,-,1.21,114/3
1319,東陽,98.40,5.39,113,15.07,2.18,114/3
1321,大洋,36.20,1.05,113,-,1.37,114/3
1323,永裕,19.60,4.59,113,196.00,0.73,114/3
1324,地球,10.80,1.85,113,-,0.91,114/3
1325,恆大,32.10,0.93,113,-,1.06,114/3
1326,台化,35.45,1.41,113,-,0.74,114/3
1337,再生-KY,4.99,0.0,113,-,0.37,114/3
1338,廣華-KY,20.50,3.8,113,-,0.3,114/3
1339,昭輝,45.65,6.57,113,22.05,0.86,114/3
1340,勝悅-KY,7.31,0.0,113,-,0.41,114/3
1341,富林-KY,57.80,9.0,113,14.41,2.59,114/3
1342,八貫,87.50,5.47,113,16.11,2.92,114/3
1402,遠東新,29.00,5.52,113,18.35,0.7,114/3
1409,新纖,15.70,3.82,113,13.19,0.64,114/3
1410,南染,34.25,1.49,113,60.09,2.03,114/3
1413,宏洲,10.30,0.0,113,23.41,1.21,114/3
1414,東和,17.85,1.29,113,148.75,1.27,114/3
1416,廣豐,11.70,4.79,113,15.00,0.52,114/3
1417,嘉裕,9.00,0.0,113,-,0.73,114/3
1418,東華,19.95,0.0,113,-,0.92,114/3
1419,新紡,71.10,2.11,113,15.94,1.23,114/3
1423,利華,38.75,2.06,113,9.07,0.98,114/3
