���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,151,355","478,569,339",148.0,154.0,148.0,151.0,3.0,"2,964"
114/11/04,"10,017,752","1,558,765,817",153.5,160.5,151.0,154.0,3.0,"9,270"
114/11/05,"5,127,402","788,237,611",151.5,157.5,150.5,152.0,-2.0,"5,509"
114/11/06,"3,101,960","480,179,880",153.0,157.0,152.0,156.5,4.5,"3,375"
114/11/07,"4,686,135","694,527,666",155.5,155.5,145.5,145.5,-11.0,"5,308"
114/11/10,"1,816,570","262,790,854",146.5,147.0,141.5,146.0,0.5,"2,045"
114/11/11,"1,507,351","217,132,726",146.0,147.0,141.5,142.0,-4.0,"3,932"
114/11/12,"1,960,089","278,742,047",143.5,144.0,140.5,143.5,1.5,"2,051"
114/11/13,"2,250,602","316,797,703",143.5,143.5,139.0,141.0,-2.5,"2,342"
114/11/14,"1,769,165","246,398,909",139.5,142.5,137.5,138.5,-2.5,"2,101"
114/11/17,"1,187,479","163,270,637",139.0,139.5,136.5,137.5,-1.0,"1,573"
114/11/18,"1,824,590","247,511,662",137.5,139.0,133.5,135.5,-2.0,"2,161"
114/11/19,"1,941,981","267,031,679",136.0,139.0,136.0,137.5,2.0,"2,021"
114/11/20,"1,565,199","218,177,211",137.5,141.0,137.5,140.0,2.5,"1,625"
114/11/21,"1,204,011","165,954,873",138.0,140.5,136.0,137.0,-3.0,"1,478"
114/11/24,"3,490,433","497,319,336",138.0,144.5,138.0,143.0,6.0,"3,124"
114/11/25,"6,883,382","1,029,136,286",145.5,155.0,144.5,149.5,6.5,"6,223"
114/11/26,"20,540,202","3,251,342,871",155.0,163.0,154.0,156.0,6.5,"19,040"
114/11/27,"7,876,190","1,216,278,628",158.0,159.0,151.5,153.5,-2.5,"6,832"
114/11/28,"4,919,964","732,395,006",153.0,153.0,146.5,147.5,-6.0,"5,999"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
