���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,078,625","18,962,870",9.18,9.19,9.1,9.12,-0.01,695
114/11/04,"3,258,229","29,519,919",9.11,9.14,9.01,9.02,-0.1,"1,060"
114/11/05,"2,688,642","24,134,637",8.95,9.05,8.88,9.03,0.01,854
114/11/06,"10,249,003","96,620,834",9.11,9.64,9.11,9.5,0.47,"3,190"
114/11/07,"6,906,025","65,686,235",9.46,9.6,9.36,9.59,0.09,"1,761"
114/11/10,"4,377,346","41,519,461",9.59,9.6,9.35,9.5,-0.09,"1,395"
114/11/11,"4,635,170","44,218,912",9.56,9.62,9.46,9.5,0.0,"1,539"
114/11/12,"11,573,522","114,218,375",9.56,10.05,9.54,9.9,0.4,"3,522"
114/11/13,"9,936,591","95,293,016",9.89,9.89,9.48,9.51,-0.39,"4,078"
114/11/14,"3,686,124","34,979,002",9.42,9.62,9.34,9.53,0.02,"1,318"
114/11/17,"4,842,210","46,797,556",9.53,9.78,9.53,9.65,0.12,"1,461"
114/11/18,"3,846,893","36,334,255",9.59,9.61,9.36,9.38,-0.27,"1,382"
114/11/19,"4,199,733","38,776,773",9.38,9.45,9.13,9.17,-0.21,"1,744"
114/11/20,"3,046,072","28,559,944",9.32,9.45,9.31,9.34,0.17,983
114/11/21,"3,791,253","34,574,440",9.25,9.27,9.04,9.09,-0.25,"1,680"
114/11/24,"2,512,275","22,788,815",9.16,9.22,8.99,9.06,-0.03,958
114/11/25,"3,931,792","36,288,082",9.12,9.32,9.12,9.3,0.24,"1,206"
114/11/26,"2,707,516","25,413,025",9.33,9.45,9.33,9.35,0.05,934
114/11/27,"1,317,564","12,348,323",9.36,9.44,9.34,9.39,0.04,546
114/11/28,"2,164,286","20,392,583",9.4,9.49,9.37,9.46,0.07,702
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
