���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,221,292","38,417,249",30.95,31.85,30.85,31.35,0.4,688
114/11/04,"937,918","29,368,947",31.7,31.7,30.9,31.1,-0.25,585
114/11/05,"926,634","28,672,967",30.8,31.25,30.45,31.15,0.05,669
114/11/06,"1,826,557","58,700,328",31.35,32.45,31.35,32.25,1.1,"1,208"
114/11/07,"3,978,689","131,205,823",32.35,34.0,31.75,33.45,1.2,"2,474"
114/11/10,"2,811,131","89,183,323",32.95,32.95,31.05,31.2,-2.25,"1,930"
114/11/11,"3,246,637","101,816,838",31.0,32.1,30.8,31.4,0.2,"1,559"
114/11/12,"3,560,864","115,593,306",31.5,33.2,31.5,33.05,1.65,"2,080"
114/11/13,"2,969,293","100,082,676",33.1,34.05,32.85,33.9,0.85,"1,807"
114/11/14,"1,933,187","65,708,028",33.6,34.35,33.4,33.7,-0.2,"1,388"
114/11/17,"1,654,710","54,567,916",33.7,33.75,32.7,32.75,-0.95,"1,570"
114/11/18,"1,393,519","45,435,611",32.95,33.3,32.15,32.2,-0.55,"1,051"
114/11/19,"814,653","26,442,734",32.3,32.75,32.2,32.65,0.45,524
114/11/20,"893,377","29,583,238",32.8,33.5,32.7,33.15,0.5,558
114/11/21,"1,110,066","36,621,556",33.15,33.4,32.75,32.8,-0.35,937
114/11/24,"943,502","31,605,171",33.2,34.0,33.15,33.35,0.55,780
114/11/25,"610,434","20,396,650",33.35,33.7,33.25,33.5,0.15,450
114/11/26,"1,491,113","50,813,361",33.6,34.45,33.5,34.35,0.85,885
114/11/27,"1,047,435","35,594,668",34.45,34.6,33.6,33.8,-0.55,"1,236"
114/11/28,"402,608","13,600,042",34.0,34.15,33.55,33.8,0.0,417
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
