���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"35,103,775","2,826,342,901",79.5,83.5,77.8,79.8,-4.5,"25,058"
114/11/04,"20,016,670","1,558,837,559",80.1,80.3,76.4,76.5,-3.3,"17,029"
114/11/05,"15,858,771","1,218,310,232",74.7,78.2,74.3,77.8,1.3,"11,454"
114/11/06,"26,248,981","2,107,097,388",78.2,81.8,77.6,81.0,3.2,"18,905"
114/11/07,"14,167,273","1,114,899,641",79.9,80.1,78.0,78.0,-3.0,"10,310"
114/11/10,"15,432,643","1,228,874,039",79.0,81.2,77.0,80.3,2.3,"10,967"
114/11/11,"25,806,125","2,128,703,352",81.8,84.3,80.9,81.0,0.7,"19,715"
114/11/12,"12,194,422","1,002,599,062",81.0,83.5,81.0,82.7,1.7,"11,772"
114/11/13,"32,030,902","2,699,095,642",84.2,85.9,82.5,84.1,1.4,"21,348"
114/11/14,"36,246,920","3,087,147,905",83.0,88.4,82.0,82.0,-2.1,"29,001"
114/11/17,"37,553,610","3,234,823,174",82.8,88.0,82.6,85.9,3.9,"33,529"
114/11/18,"50,420,412","4,335,846,783",86.0,89.4,82.5,85.1,-0.8,"44,145"
114/11/19,"27,664,296","2,298,136,437",84.7,86.7,80.5,80.9,-4.2,"19,246"
114/11/20,"29,022,248","2,451,740,993",82.6,86.2,82.1,84.6,3.7,"18,422"
114/11/21,"21,160,752","1,712,299,785",82.5,84.0,79.2,79.9,-4.7,"18,947"
114/11/24,"10,602,849","856,811,751",81.2,82.2,79.6,80.0,0.1,"7,660"
114/11/25,"17,999,499","1,494,670,294",82.0,84.2,81.8,82.5,2.5,"14,041"
114/11/26,"44,838,059","3,876,670,172",84.8,87.8,83.6,87.0,4.5,"32,213"
114/11/27,"32,265,914","2,773,871,569",89.0,89.1,84.8,85.7,-1.3,"23,843"
114/11/28,"14,833,780","1,276,891,934",85.8,87.4,84.7,86.1,0.4,"11,318"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
