���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"153,507,978","4,820,228,594",31.25,32.35,30.8,30.95,-0.25,"61,772"
114/11/04,"111,499,339","3,344,202,049",31.15,31.25,29.55,29.7,-1.25,"41,838"
114/11/05,"136,164,027","4,129,528,822",28.8,31.6,28.5,31.35,1.65,"52,137"
114/11/06,"294,752,216","9,841,716,058",31.85,34.45,31.4,34.45,3.1,"93,272"
114/11/07,"366,874,977","12,901,722,211",34.35,36.0,34.1,35.25,0.8,"129,879"
114/11/10,"374,605,754","13,833,904,931",36.0,38.5,35.05,37.9,2.65,"143,871"
114/11/11,"436,921,362","17,902,836,714",38.9,41.65,38.8,40.2,2.3,"153,524"
114/11/12,"377,310,287","15,351,503,071",40.1,42.0,39.1,40.65,0.45,"149,181"
114/11/13,"273,309,933","10,836,279,992",40.65,41.25,38.0,38.9,-1.75,"107,163"
114/11/14,"137,714,501","5,183,691,909",37.0,38.5,36.35,38.05,-0.85,"53,914"
114/11/17,"236,260,222","9,175,845,133",40.6,40.9,37.35,38.75,0.7,"89,299"
114/11/18,"144,025,046","5,443,372,272",38.5,39.35,36.6,37.65,-1.1,"59,531"
114/11/19,"99,770,644","3,689,645,064",37.05,38.0,36.2,36.4,-1.25,"60,749"
114/11/20,"147,451,269","5,457,432,289",38.1,38.5,35.3,37.55,1.15,"64,604"
114/11/21,"92,082,080","3,176,363,380",34.3,35.5,34.0,34.5,-3.05,"37,246"
114/11/24,"104,125,192","3,554,656,693",35.35,35.4,33.3,33.85,-0.65,"38,623"
114/11/25,"99,139,326","3,482,812,823",35.6,36.2,34.4,34.5,0.65,"38,365"
114/11/26,"99,100,899","3,283,477,734",34.25,34.6,32.3,32.85,-1.65,"39,485"
114/11/27,"77,316,908","2,576,200,338",33.4,33.85,32.55,33.7,0.85,"28,952"
114/11/28,"71,151,109","2,445,084,858",33.8,35.35,33.25,34.1,0.4,"30,467"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
