���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"158,623","1,955,350",12.35,12.5,12.2,12.35,0.0,98.0
114/11/04,"134,349","1,641,146",12.5,12.5,12.1,12.1,-0.25,84.0
114/11/05,"115,579","1,401,961",12.1,12.3,12.05,12.15,0.05,72.0
114/11/06,"133,713","1,632,802",12.25,12.3,12.15,12.15,0.0,85.0
114/11/07,"919,724","10,885,243",12.0,12.0,11.75,11.8,-0.35,222.0
114/11/10,"66,460","786,565",12.0,12.0,11.75,11.75,-0.05,55.0
114/11/11,"48,586","571,043",11.75,11.8,11.7,11.7,-0.05,72.0
114/11/12,"400,037","4,624,615",11.75,11.75,11.5,11.55,-0.15,161.0
114/11/13,"449,070","5,066,579",11.35,11.4,11.15,11.25,-0.3,228.0
114/11/14,"344,628","3,817,703",11.0,11.2,11.0,11.1,-0.15,141.0
114/11/17,"214,143","2,337,659",10.95,11.1,10.85,10.85,-0.25,152.0
114/11/18,"146,920","1,593,044",10.85,11.1,10.75,10.75,-0.1,84.0
114/11/19,"51,208","553,245",10.75,10.85,10.7,10.75,0.0,48.0
114/11/20,"51,613","558,331",10.75,10.85,10.75,10.75,0.0,55.0
114/11/21,"251,357","2,671,272",10.7,10.8,10.5,10.55,-0.2,116.0
114/11/24,"46,214","490,744",10.5,10.8,10.5,10.55,0.0,71.0
114/11/25,"94,537","1,029,552",10.6,11.15,10.6,11.15,0.6,77.0
114/11/26,"26,327","292,054",10.9,11.1,10.9,11.1,-0.05,73.0
114/11/27,"89,374","976,009",10.95,11.0,10.85,11.0,-0.1,72.0
114/11/28,"56,580","625,172",11.05,11.15,10.95,11.0,0.0,48.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
