���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"266,994","14,840,502",56.0,56.2,55.3,55.4,-0.9,796
114/11/04,"281,185","15,344,991",55.6,55.9,53.9,54.1,-1.3,"1,288"
114/11/05,"394,487","20,924,144",53.0,54.0,52.7,53.0,-1.1,800
114/11/06,"156,325","8,372,429",53.3,54.1,53.2,53.7,0.7,142
114/11/07,"187,868","9,975,589",53.8,53.8,52.7,53.0,-0.7,295
114/11/10,"168,569","8,913,109",53.0,53.2,52.5,53.0,0.0,176
114/11/11,"222,344","11,770,592",52.7,53.6,52.6,52.6,-0.4,216
114/11/12,"232,074","12,300,907",52.7,53.3,52.6,52.9,0.3,179
114/11/13,"458,738","23,828,900",53.0,53.0,51.5,51.8,-1.1,466
114/11/14,"562,224","29,720,435",51.2,54.8,50.6,52.9,1.1,525
114/11/17,"358,210","19,125,734",53.2,54.0,52.2,53.3,0.4,283
114/11/18,"483,508","25,247,929",53.2,53.3,51.5,51.5,-1.8,617
114/11/19,"487,567","25,175,197",51.5,53.4,50.6,51.7,0.2,694
114/11/20,"215,684","11,382,245",52.1,53.3,52.1,52.8,1.1,201
114/11/21,"732,513","38,768,824",52.1,54.4,51.7,52.4,-0.4,630
114/11/24,"137,190","7,241,565",53.4,53.4,52.4,52.4,0.0,116
114/11/25,"222,682","11,799,978",53.4,53.4,52.5,53.4,1.0,235
114/11/26,"532,730","28,899,624",53.6,55.7,53.4,53.9,0.5,601
114/11/27,"158,417","8,513,605",54.2,54.3,53.3,53.5,-0.4,361
114/11/28,"198,710","10,619,751",53.4,53.9,53.2,53.2,-0.3,245
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
