���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"252,507","126,853,097",505.0,508.0,498.5,501.0,1.0,566
114/11/04,"465,393","228,729,867",501.0,503.0,486.5,491.0,-10.0,"2,169"
114/11/05,"478,346","227,741,360",486.0,486.0,470.0,478.5,-12.5,"1,797"
114/11/06,"235,741","114,473,508",485.0,490.5,481.0,486.0,7.5,587
114/11/07,"296,457","141,373,238",485.0,486.0,474.0,475.0,-11.0,"1,035"
114/11/10,"210,803","99,948,811",480.0,480.0,470.5,474.0,-1.0,661
114/11/11,"368,850","173,792,900",475.0,477.5,466.0,469.5,-4.5,"1,280"
114/11/12,"204,043","96,163,362",471.5,476.5,469.0,469.0,-0.5,604
114/11/13,"290,992","135,247,559",471.0,472.0,462.5,465.5,-3.5,"1,007"
114/11/14,"249,375","114,310,452",457.0,462.0,454.0,456.0,-9.5,"1,105"
114/11/17,"285,160","129,235,025",456.0,458.0,450.0,453.0,-3.0,869
114/11/18,"444,271","196,609,614",453.5,453.5,439.0,440.5,-12.5,"1,439"
114/11/19,"346,377","152,117,999",449.0,449.0,434.0,434.0,-6.5,829
114/11/20,"231,320","102,554,946",444.0,445.5,440.0,444.0,10.0,469
114/11/21,"218,368","95,171,014",443.5,443.5,431.0,437.5,-6.5,752
114/11/24,"494,378","215,239,099",442.0,445.0,433.5,434.0,-3.5,562
114/11/25,"192,930","84,340,618",435.5,441.5,435.5,436.0,2.0,408
114/11/26,"881,117","399,098,724",438.5,464.0,438.5,450.5,14.5,"1,639"
114/11/27,"233,450","105,304,944",455.0,456.0,447.0,449.5,-1.0,676
114/11/28,"404,740","185,867,915",450.0,462.5,449.0,458.0,8.5,855
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
