���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"213,130","9,414,104",44.05,44.5,43.9,44.0,-0.05,192.0
114/11/04,"167,420","7,312,724",44.45,44.45,43.2,43.2,-0.8,261.0
114/11/05,"170,670","7,233,576",43.0,43.05,41.8,42.3,-0.9,255.0
114/11/06,"123,123","5,238,054",42.4,43.2,42.0,43.2,0.9,142.0
114/11/07,"136,875","5,777,988",43.05,43.05,41.9,42.0,-1.2,300.0
114/11/10,"137,855","5,754,228",42.0,42.05,41.55,42.0,0.0,140.0
114/11/11,"276,622","11,485,252",41.7,42.3,41.2,41.2,-0.8,265.0
114/11/12,"242,029","10,147,780",41.05,42.8,41.05,42.0,0.8,239.0
114/11/13,"195,389","8,181,410",41.5,42.4,41.3,42.05,0.05,203.0
114/11/14,"160,074","6,694,557",42.0,42.2,41.5,41.5,-0.55,293.0
114/11/17,"122,513","5,066,636",41.55,41.6,41.2,41.2,-0.3,278.0
114/11/18,"148,904","6,061,412",41.2,41.5,40.2,40.35,-0.85,232.0
114/11/19,"92,509","3,749,300",40.25,40.95,40.25,40.65,0.3,118.0
114/11/20,"167,962","7,018,377",42.5,42.5,41.4,41.5,0.85,194.0
114/11/21,"126,870","5,182,817",41.25,41.3,40.2,40.5,-1.0,228.0
114/11/24,"78,836","3,231,832",40.65,41.25,40.5,41.05,0.55,83.0
114/11/25,"113,071","4,694,922",41.1,42.0,41.05,41.9,0.85,164.0
114/11/26,"118,692","5,052,449",41.25,42.8,41.25,42.7,0.8,137.0
114/11/27,"61,762","2,613,750",42.7,42.75,42.05,42.2,-0.5,130.0
114/11/28,"163,821","7,014,192",42.8,43.35,42.2,42.6,0.4,224.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
