���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"184,661","6,323,098",34.85,35.15,33.3,34.1,-1.05,395.0
114/11/04,"202,455","6,803,348",34.0,34.0,33.3,33.35,-0.75,255.0
114/11/05,"354,041","11,390,172",33.15,33.2,31.7,32.0,-1.35,399.0
114/11/06,"176,968","5,656,847",32.5,32.9,31.55,31.9,-0.1,210.0
114/11/07,"137,640","4,339,279",31.9,31.9,31.3,31.75,-0.15,313.0
114/11/10,"121,479","3,864,046",31.8,32.05,31.6,31.85,0.1,111.0
114/11/11,"159,691","5,112,579",32.1,32.5,31.7,31.7,-0.15,146.0
114/11/12,"195,952","6,247,227",31.8,32.15,31.8,31.8,0.1,170.0
114/11/13,"306,019","9,654,820",31.8,32.0,31.2,31.6,-0.2,448.0
114/11/14,"102,579","3,197,713",31.3,31.45,30.9,31.2,-0.4,264.0
114/11/17,"70,678","2,179,770",31.2,31.2,30.5,30.85,-0.35,175.0
114/11/18,"164,152","4,960,459",30.9,30.9,29.8,29.9,-0.95,306.0
114/11/19,"73,241","2,181,797",29.9,30.15,29.6,29.6,-0.3,140.0
114/11/20,"80,964","2,419,580",29.85,30.55,29.4,30.0,0.4,161.0
114/11/21,"54,608","1,614,067",29.5,29.75,29.0,29.65,-0.35,118.0
114/11/24,"70,385","2,072,096",29.55,30.05,29.0,29.5,-0.15,136.0
114/11/25,"29,196","867,354",30.2,30.2,29.45,29.95,0.45,46.0
114/11/26,"80,144","2,449,326",30.0,31.0,30.0,30.5,0.55,196.0
114/11/27,"55,068","1,667,228",30.0,30.55,30.0,30.35,-0.15,108.0
114/11/28,"175,396","5,263,097",30.35,30.45,29.35,30.05,-0.3,254.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
