���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,495,943","131,275,254",23.2,24.65,22.35,24.4,1.95,"3,777"
114/11/04,"6,604,939","155,282,361",24.4,25.65,22.0,22.0,-2.4,"5,094"
114/11/05,"5,047,102","120,003,501",22.7,24.2,22.5,24.2,2.2,"2,440"
114/11/06,"2,892,244","76,062,415",25.9,26.6,25.9,26.6,2.4,"1,139"
114/11/07,"22,341,646","633,485,344",27.7,29.25,27.2,29.25,2.65,"11,921"
114/11/10,"20,317,150","574,453,315",31.5,31.9,26.35,26.6,-2.65,"11,157"
114/11/11,"9,248,054","242,506,869",25.9,27.6,25.2,25.5,-1.1,"5,730"
114/11/12,"6,200,571","163,660,206",25.4,27.2,25.3,26.3,0.8,"3,994"
114/11/13,"3,170,837","81,735,608",26.0,26.35,25.4,25.7,-0.6,"2,090"
114/11/14,"5,123,612","134,994,974",25.2,27.15,24.85,26.5,0.8,"3,365"
114/11/17,"5,611,039","150,844,634",26.35,28.3,25.7,26.0,-0.5,"3,835"
114/11/18,"2,527,353","64,140,528",25.8,26.25,24.8,24.95,-1.05,"1,822"
114/11/19,"1,648,921","41,044,717",24.65,25.3,24.45,24.75,-0.2,"1,119"
114/11/20,"2,324,982","56,898,641",25.15,25.5,23.6,24.2,-0.55,"1,594"
114/11/21,"2,144,752","49,370,890",24.0,24.0,22.55,22.75,-1.45,"1,253"
114/11/24,"1,179,801","27,077,417",23.15,23.75,22.5,22.5,-0.25,875
114/11/25,"970,247","22,127,486",23.0,23.1,22.45,22.95,0.45,732
114/11/26,"2,481,592","59,084,652",23.25,24.6,23.15,23.3,0.35,"1,620"
114/11/27,"1,304,744","30,977,667",23.3,24.2,23.3,23.75,0.45,918
114/11/28,"5,027,237","129,181,700",23.85,26.1,23.8,26.1,2.35,"2,855"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
