���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,318,360","29,939,050",22.9,22.9,22.6,22.65,-0.2,799
114/11/04,"1,651,845","37,061,946",22.7,22.85,22.15,22.35,-0.3,893
114/11/05,"1,033,592","23,053,338",22.1,22.55,22.0,22.35,0.0,602
114/11/06,"1,493,764","34,038,041",22.6,23.1,22.55,22.85,0.5,853
114/11/07,"1,303,525","29,494,249",22.7,22.75,22.5,22.65,-0.2,706
114/11/10,"2,716,277","60,870,215",22.7,22.95,22.2,22.5,-0.15,"1,102"
114/11/11,"2,584,605","57,613,718",22.6,22.75,22.05,22.25,-0.25,"1,128"
114/11/12,"2,457,802","55,387,100",22.45,22.8,22.25,22.4,0.15,"1,238"
114/11/13,"1,494,879","33,402,942",22.45,22.55,22.25,22.25,-0.15,908
114/11/14,"1,737,460","38,989,059",22.15,22.7,22.15,22.25,0.0,838
114/11/17,"5,865,580","125,981,597",22.0,22.05,21.2,21.45,-0.8,"2,642"
114/11/18,"2,371,281","50,199,293",21.3,21.45,20.95,21.1,-0.35,"1,189"
114/11/19,"1,465,211","30,803,056",21.0,21.2,20.85,20.95,-0.15,677
114/11/20,"1,631,532","34,571,023",21.3,21.35,21.05,21.25,0.3,589
114/11/21,"1,171,014","24,841,254",21.25,21.4,21.0,21.15,-0.1,584
114/11/24,"943,043","20,029,419",21.1,21.35,21.1,21.3,0.15,439
114/11/25,"582,221","12,336,173",21.2,21.25,21.1,21.2,-0.1,347
114/11/26,"1,508,238","32,509,678",21.2,21.8,21.15,21.8,0.6,630
114/11/27,"2,094,195","46,137,542",21.8,22.2,21.8,22.2,0.4,"1,011"
114/11/28,"1,500,635","33,437,957",22.05,22.45,22.05,22.45,0.25,673
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
