���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"422,304","24,227,249",57.8,58.0,57.0,57.6,0.3,360
114/11/04,"842,151","48,714,283",57.8,58.2,57.5,57.7,0.1,729
114/11/05,"919,795","52,547,302",57.0,57.8,56.5,57.8,0.1,912
114/11/06,"969,398","56,853,196",58.0,59.2,57.9,59.2,1.4,831
114/11/07,"485,550","28,338,972",59.3,59.3,58.0,58.5,-0.7,925
114/11/10,"907,207","51,879,628",58.1,58.1,56.8,57.4,-1.1,"1,577"
114/11/11,"601,957","34,179,106",57.5,57.5,56.5,56.6,-0.8,"1,928"
114/11/12,"817,460","46,690,836",57.0,57.7,56.8,57.0,0.4,671
114/11/13,"660,494","37,891,260",57.0,57.8,56.9,57.3,0.3,668
114/11/14,"686,482","39,377,089",56.6,58.0,56.6,57.1,-0.2,695
114/11/17,"856,641","48,964,435",57.7,57.7,56.9,57.1,0.0,754
114/11/18,"2,023,009","114,184,535",56.7,57.2,56.0,56.2,-0.9,"1,693"
114/11/19,"1,098,981","62,245,593",56.2,57.2,56.0,57.0,0.8,940
114/11/20,"796,075","46,024,921",57.8,58.2,57.2,58.0,1.0,708
114/11/21,"922,503","53,259,597",57.1,58.2,57.1,57.6,-0.4,787
114/11/24,"999,895","57,923,106",58.1,58.5,57.3,57.8,0.2,535
114/11/25,"590,316","34,267,315",58.2,58.4,57.7,58.2,0.4,388
114/11/26,"963,107","56,864,083",58.2,59.5,58.2,59.1,0.9,723
114/11/27,"1,069,708","62,349,047",58.7,59.0,57.9,58.3,-0.8,714
114/11/28,"636,900","37,192,284",58.2,58.7,58.1,58.3,0.0,522
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
