���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,702,959","140,318,872",20.7,21.2,20.45,20.85,0.25,"3,318"
114/11/04,"9,554,079","201,024,236",21.25,21.45,20.6,21.05,0.2,"4,936"
114/11/05,"6,025,011","124,571,654",20.5,21.0,20.3,20.95,-0.1,"3,282"
114/11/06,"18,699,377","410,184,613",21.0,22.45,21.0,21.75,0.8,"9,573"
114/11/07,"6,374,307","135,749,009",21.6,21.9,20.9,21.05,-0.7,"4,046"
114/11/10,"10,036,845","217,432,448",21.15,22.0,20.75,21.7,0.65,"5,229"
114/11/11,"9,471,828","208,485,458",22.0,22.45,21.7,21.8,0.1,"4,792"
114/11/12,"25,174,318","579,378,974",22.0,23.55,22.0,23.2,1.4,"11,671"
114/11/13,"22,882,863","534,839,331",23.25,24.2,22.9,23.2,0.0,"11,542"
114/11/14,"7,680,389","170,037,969",22.4,22.9,21.85,22.05,-1.15,"4,442"
114/11/17,"7,563,289","169,723,412",22.1,23.1,22.0,22.1,0.05,"4,143"
114/11/18,"5,397,327","117,075,606",21.95,22.2,21.4,21.7,-0.4,"2,788"
114/11/19,"8,087,338","168,228,249",21.5,21.6,20.15,20.2,-1.5,"3,882"
114/11/20,"4,924,681","100,693,210",21.0,21.05,19.85,20.45,0.25,"2,664"
114/11/21,"3,776,839","74,384,249",20.0,20.15,19.3,19.5,-0.95,"2,252"
114/11/24,"2,730,459","52,986,617",19.85,19.95,19.1,19.2,-0.3,"1,653"
114/11/25,"2,638,741","52,232,988",19.65,19.95,19.6,19.9,0.7,"1,401"
114/11/26,"3,096,168","61,311,978",20.2,20.45,19.35,19.6,-0.3,"2,048"
114/11/27,"2,391,862","47,978,913",19.85,20.25,19.8,20.1,0.5,"1,306"
114/11/28,"1,896,503","38,241,555",20.15,20.45,20.0,20.15,0.05,"1,107"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
