���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"65,452","9,184,158",141.0,142.5,139.0,139.5,-1.5,114.0
114/11/04,"109,069","15,041,089",140.0,140.5,136.0,136.0,-3.5,197.0
114/11/05,"235,963","31,703,103",136.0,138.0,130.5,138.0,2.0,252.0
114/11/06,"65,443","9,042,349",138.0,140.0,136.5,139.0,1.0,99.0
114/11/07,"91,923","12,373,226",138.5,139.0,133.0,133.5,-5.5,195.0
114/11/10,"259,406","33,651,657",135.0,135.0,127.5,129.0,-4.5,531.0
114/11/11,"480,554","59,439,088",127.5,128.0,121.5,123.5,-5.5,824.0
114/11/12,"547,321","65,044,137",119.5,123.5,117.0,117.0,-6.5,934.0
114/11/13,"569,377","64,806,543",119.5,119.5,112.0,112.0,-5.0,776.0
114/11/14,"235,495","26,013,540",110.5,112.5,109.0,109.5,-2.5,392.0
114/11/17,"353,649","37,717,358",109.5,109.5,105.0,108.0,-1.5,501.0
114/11/18,"168,649","18,225,083",107.0,110.0,107.0,107.5,-0.5,218.0
114/11/19,"95,439","10,209,918",107.5,108.5,106.0,106.0,-1.5,149.0
114/11/20,"122,711","13,335,769",108.5,110.5,107.5,108.0,2.0,210.0
114/11/21,"91,109","9,864,515",109.0,110.0,107.0,108.0,0.0,136.0
114/11/24,"66,591","7,348,965",110.0,111.0,109.5,111.0,3.0,98.0
114/11/25,"127,560","14,297,033",112.0,113.5,111.0,111.5,0.5,233.0
114/11/26,"131,953","14,911,169",112.0,114.5,112.0,113.0,1.5,179.0
114/11/27,"71,956","8,159,185",113.0,114.5,112.5,114.0,1.0,114.0
114/11/28,"331,408","39,356,150",115.5,122.0,115.5,118.5,4.5,452.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
