���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"82,907","3,602,128",43.1,43.65,43.1,43.45,0.45,74.0
114/11/04,"55,139","2,369,532",42.95,43.3,42.85,42.85,-0.6,59.0
114/11/05,"99,757","4,270,974",43.0,43.25,42.4,42.8,-0.05,165.0
114/11/06,"48,116","2,087,517",43.15,43.6,43.15,43.45,0.65,54.0
114/11/07,"72,073","3,105,499",43.45,43.45,42.7,43.25,-0.2,65.0
114/11/10,"62,256","2,661,940",43.2,43.2,42.55,42.6,-0.65,72.0
114/11/11,"57,519","2,443,435",42.6,42.65,42.3,42.3,-0.3,69.0
114/11/12,"74,160","3,162,689",42.8,42.9,42.45,42.6,0.3,88.0
114/11/13,"63,819","2,731,007",43.2,43.2,42.7,42.8,0.2,63.0
114/11/14,"77,128","3,289,092",42.8,42.8,42.5,42.8,0.0,90.0
114/11/17,"115,253","4,878,114",42.75,42.8,42.0,42.4,-0.4,187.0
114/11/18,"219,038","9,176,806",42.35,42.35,41.6,41.75,-0.65,345.0
114/11/19,"62,334","2,609,127",42.1,42.1,41.65,41.9,0.15,71.0
114/11/20,"61,391","2,616,886",42.15,42.85,42.15,42.8,0.9,75.0
114/11/21,"70,322","2,988,010",42.8,43.0,42.15,42.6,-0.2,79.0
114/11/24,"239,562","10,412,149",42.95,43.85,42.95,43.85,1.25,220.0
114/11/25,"121,318","5,299,029",43.85,43.9,43.35,43.6,-0.25,103.0
114/11/26,"36,056","1,570,240",43.9,43.9,43.3,43.7,0.1,47.0
114/11/27,"69,323","3,010,377",43.25,43.65,43.15,43.35,-0.35,47.0
114/11/28,"38,165","1,655,791",43.05,43.5,43.05,43.5,0.15,40.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
