���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,458,350","16,893,189",11.35,11.7,11.35,11.45,0.25,720
114/11/04,"1,074,781","12,170,188",11.55,11.65,11.15,11.2,-0.25,709
114/11/05,"941,084","10,454,991",11.1,11.3,10.9,11.2,0.0,571
114/11/06,"736,097","8,379,905",11.4,11.5,11.3,11.45,0.25,467
114/11/07,"376,555","4,275,324",11.45,11.45,11.3,11.3,-0.15,282
114/11/10,"1,065,825","11,768,529",11.3,11.3,10.95,11.1,-0.2,919
114/11/11,"1,189,237","13,015,567",11.15,11.2,10.8,10.8,-0.3,723
114/11/12,"782,533","8,652,700",10.9,11.15,10.85,11.15,0.35,505
114/11/13,"1,029,935","11,670,618",11.25,11.5,11.2,11.35,0.2,668
114/11/14,"1,035,622","11,490,043",11.2,11.3,11.0,11.05,-0.3,706
114/11/17,"1,651,923","17,714,305",11.05,11.05,10.5,10.55,-0.5,"1,194"
114/11/18,"1,677,458","17,273,069",10.55,10.55,10.2,10.2,-0.35,931
114/11/19,"992,556","10,058,347",10.4,10.4,10.05,10.1,-0.1,617
114/11/20,"592,272","6,066,413",10.2,10.35,10.15,10.25,0.15,352
114/11/21,"957,028","9,675,415",10.15,10.25,10.05,10.25,0.0,503
114/11/24,"807,921","8,188,113",10.25,10.35,10.05,10.1,-0.15,548
114/11/25,"652,860","6,730,463",10.2,10.35,10.2,10.35,0.25,341
114/11/26,"600,937","6,305,887",10.4,10.55,10.4,10.55,0.2,427
114/11/27,"260,763","2,732,144",10.5,10.55,10.45,10.55,0.0,299
114/11/28,"475,761","4,990,143",10.45,10.65,10.4,10.55,0.0,346
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
