���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,778,032","70,827,766",38.6,40.45,38.1,40.3,2.1,"1,416"
114/11/04,"1,166,090","46,214,501",40.35,40.7,38.75,38.75,-1.55,"1,422"
114/11/05,"353,945","13,814,988",38.75,39.55,38.2,39.55,0.8,381
114/11/06,"335,456","13,059,821",39.7,39.9,38.7,38.85,-0.7,514
114/11/07,"865,712","32,892,045",38.65,38.65,37.7,37.95,-0.9,"1,021"
114/11/10,"897,653","33,332,961",37.8,38.0,36.7,37.25,-0.7,717
114/11/11,"485,681","18,191,073",37.3,37.95,37.15,37.2,-0.05,429
114/11/12,"360,440","13,535,559",37.5,37.8,37.4,37.65,0.45,304
114/11/13,"1,423,426","55,769,850",38.45,39.7,38.4,39.2,1.55,"1,239"
114/11/14,"744,369","28,799,857",38.7,39.5,38.2,38.3,-0.9,"1,014"
114/11/17,"794,108","29,935,681",38.6,38.6,37.5,37.55,-0.75,906
114/11/18,"622,080","23,039,094",37.6,37.6,36.85,36.95,-0.6,506
114/11/19,"393,307","14,496,304",37.0,37.2,36.75,36.8,-0.15,322
114/11/20,"359,158","13,538,336",37.35,38.0,37.35,37.75,0.95,381
114/11/21,"434,105","16,041,417",37.65,37.65,36.75,36.95,-0.8,417
114/11/24,"301,704","11,258,795",37.55,38.1,36.95,37.05,0.1,236
114/11/25,"177,592","6,657,013",37.5,37.8,37.25,37.65,0.6,143
114/11/26,"363,884","13,813,695",37.75,38.15,37.75,38.05,0.4,304
114/11/27,"270,594","10,202,363",37.95,38.25,37.55,37.75,-0.3,307
114/11/28,"252,275","9,467,545",37.8,37.8,37.45,37.45,-0.3,170
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
