���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"66,503","863,637",12.95,13.25,12.9,13.1,0.0,119.0
114/11/04,"27,167","352,256",13.0,13.1,12.9,13.0,-0.1,62.0
114/11/05,"24,104","311,411",12.9,12.95,12.85,12.95,-0.05,60.0
114/11/06,"128,748","1,661,751",13.05,13.1,12.85,12.9,-0.05,116.0
114/11/07,"73,123","943,163",12.9,13.0,12.8,12.95,0.05,39.0
114/11/10,"39,340","507,413",12.85,12.95,12.8,12.8,-0.15,50.0
114/11/11,"30,367","388,439",12.85,12.9,12.75,12.75,-0.05,62.0
114/11/12,"230,598","2,936,061",12.9,12.9,12.6,12.6,-0.15,266.0
114/11/13,"77,292","985,599",12.6,12.85,12.6,12.75,0.15,120.0
114/11/14,"189,553","2,448,424",12.65,13.3,12.65,12.95,0.2,138.0
114/11/17,"97,453","1,260,798",13.05,13.25,12.8,12.95,0.0,179.0
114/11/18,"27,464","354,668",12.85,13.0,12.85,12.95,0.0,60.0
114/11/19,"76,985","981,517",12.85,12.9,12.65,12.8,-0.15,111.0
114/11/20,"84,922","1,087,652",12.8,12.95,12.7,12.95,0.15,87.0
114/11/21,"54,553","696,539",12.8,12.9,12.7,12.85,-0.1,108.0
114/11/24,"82,558","1,051,766",12.75,12.85,12.7,12.8,-0.05,87.0
114/11/25,"44,736","569,392",12.8,12.8,12.7,12.8,0.0,57.0
114/11/26,"71,274","908,286",12.8,12.85,12.65,12.8,0.0,98.0
114/11/27,"43,703","555,803",12.75,12.85,12.65,12.7,-0.1,65.0
114/11/28,"128,364","1,633,035",12.7,12.85,12.65,12.7,0.0,117.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
