���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,059,519","2,901,530,671",946.00,960.00,932.00,953.00,14.0,"16,361"
114/11/04,"3,695,167","3,384,091,718",954.00,956.00,890.00,890.00,-63.0,"31,225"
114/11/05,"3,143,403","2,745,062,907",865.00,890.00,857.00,881.00,-9.0,"6,636"
114/11/06,"3,825,847","3,472,427,960",906.00,923.00,891.00,902.00,21.0,"6,045"
114/11/07,"3,273,943","2,952,360,228",898.00,915.00,888.00,888.00,-14.0,"6,250"
114/11/10,"5,482,693","5,083,405,341",896.00,963.00,882.00,934.00,46.0,"8,654"
114/11/11,"6,049,054","5,616,479,563",945.00,959.00,903.00,913.00,-21.0,"20,240"
114/11/12,"6,168,941","5,835,438,593",923.00,962.00,920.00,947.00,34.0,"9,820"
114/11/13,"9,886,559","9,793,518,436",950.00,"1,040.00",940.00,"1,040.00",93.0,"16,283"
114/11/14,"7,225,947","7,282,912,692","1,010.00","1,045.00",976.00,995.00,-45.0,"24,754"
114/11/17,"7,179,162","7,560,334,737","1,020.00","1,090.00",991.00,"1,090.00",95.0,"12,601"
114/11/18,"6,294,673","6,611,620,550","1,080.00","1,085.00","1,005.00","1,030.00",-60.0,"10,308"
114/11/19,"4,322,377","4,412,034,341","1,035.00","1,055.00",997.00,"1,005.00",-25.0,"7,428"
114/11/20,"4,130,237","4,525,369,910","1,070.00","1,105.00","1,065.00","1,105.00",100.0,"8,369"
114/11/21,"7,972,476","8,817,119,375","1,055.00","1,145.00","1,050.00","1,120.00",15.0,"11,316"
114/11/24,"4,878,243","5,843,529,380","1,180.00","1,230.00","1,150.00","1,230.00",110.0,"7,615"
114/11/25,"8,906,711","11,448,297,445","1,260.00","1,345.00","1,230.00","1,310.00",80.0,"12,977"
114/11/26,"5,525,268","7,337,684,275","1,315.00","1,360.00","1,295.00","1,315.00",5.0,"8,731"
114/11/27,"5,636,788","7,300,516,990","1,345.00","1,365.00","1,255.00","1,255.00",-60.0,"10,967"
114/11/28,"5,129,114","6,219,157,355","1,245.00","1,250.00","1,185.00","1,190.00",-65.0,"13,829"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
