���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"124,462","7,228,750",58.5,59.1,57.2,57.6,-0.9,149.0
114/11/04,"77,061","4,447,994",57.8,58.4,57.4,57.6,0.0,94.0
114/11/05,"94,959","5,372,619",56.1,57.3,56.1,56.8,-0.8,111.0
114/11/06,"58,916","3,349,813",56.4,57.5,56.1,57.4,0.6,74.0
114/11/07,"98,098","5,513,992",56.6,56.8,55.8,56.5,-0.9,95.0
114/11/10,"192,285","11,432,634",59.3,61.0,58.5,58.5,2.0,208.0
114/11/11,"260,206","15,809,528",59.0,62.0,59.0,59.8,1.3,240.0
114/11/12,"47,225","2,812,513",60.0,60.0,59.2,59.7,-0.1,170.0
114/11/13,"87,352","5,179,448",59.8,59.8,58.9,59.4,-0.3,230.0
114/11/14,"55,972","3,292,219",59.1,59.7,58.2,58.4,-1.0,154.0
114/11/17,"51,028","2,948,541",57.8,58.3,57.3,57.3,-1.1,65.0
114/11/18,"50,855","2,892,314",57.2,57.8,56.5,56.5,-0.8,93.0
114/11/19,"48,515","2,737,376",56.6,56.9,56.1,56.2,-0.3,64.0
114/11/20,"38,536","2,213,686",57.8,57.9,56.8,57.3,1.1,54.0
114/11/21,"27,523","1,558,726",56.9,56.9,56.2,56.8,-0.5,66.0
114/11/24,"25,603","1,443,177",56.5,56.7,56.1,56.3,-0.5,41.0
114/11/25,"48,319","2,750,135",57.3,57.5,56.7,56.9,0.6,55.0
114/11/26,"98,494","5,711,895",57.1,58.9,57.1,57.3,0.4,83.0
114/11/27,"105,603","6,221,706",58.4,59.4,58.0,58.8,1.5,116.0
114/11/28,"82,184","4,881,860",58.8,59.8,58.8,59.4,0.6,78.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
