���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"46,320","1,294,574",28.0,28.0,27.85,27.9,-0.15,41
114/11/04,"94,317","2,625,449",27.85,28.1,27.8,27.85,-0.05,58
114/11/05,"96,096","2,658,722",27.8,27.8,27.6,27.65,-0.2,63
114/11/06,"38,525","1,071,451",27.9,27.9,27.75,27.85,0.2,25
114/11/07,"36,272","1,012,499",27.9,28.0,27.8,27.8,-0.05,29
114/11/10,"49,059","1,361,152",27.8,27.9,27.7,27.9,0.1,29
114/11/11,"587,563","14,778,310",25.15,25.15,25.15,25.15,-2.75,490
114/11/12,"545,317","12,351,360",22.65,22.65,22.65,22.65,-2.5,494
114/11/13,"2,371,571","51,628,303",21.5,22.4,21.25,22.25,-0.4,"1,266"
114/11/14,"836,347","19,347,102",22.0,23.8,21.75,23.6,1.35,726
114/11/17,"514,115","11,860,117",23.85,24.1,22.8,22.8,-0.8,410
114/11/18,"356,959","8,004,874",22.8,23.2,22.25,22.35,-0.45,212
114/11/19,"134,800","3,007,644",22.55,22.55,22.2,22.35,0.0,83
114/11/20,"78,973","1,775,443",22.8,23.0,22.3,22.5,0.15,82
114/11/21,"142,934","3,205,919",22.45,22.55,22.1,22.5,0.0,110
114/11/24,"43,725","984,631",22.5,22.6,22.35,22.55,0.05,66
114/11/25,"169,686","3,912,753",22.6,23.3,22.6,23.1,0.55,121
114/11/26,"80,646","1,862,445",23.1,23.2,23.05,23.2,0.1,106
114/11/27,"88,167","2,014,224",23.2,23.2,22.5,23.0,-0.2,112
114/11/28,"53,770","1,230,657",22.6,23.15,22.6,23.1,0.1,55
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
