���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"202,468","13,915,803",69.4,69.4,68.3,68.4,-0.8,281.0
114/11/04,"675,413","45,402,790",68.1,69.6,66.2,66.3,-2.1,491.0
114/11/05,"402,923","26,173,696",65.9,66.5,64.2,65.2,-1.1,381.0
114/11/06,"189,783","12,399,128",65.2,66.2,65.0,65.5,0.3,185.0
114/11/07,"258,054","17,035,296",65.0,67.1,65.0,65.6,0.1,203.0
114/11/10,"268,090","17,732,818",66.5,67.0,65.6,65.8,0.2,261.0
114/11/11,"463,512","31,421,756",65.4,69.7,65.4,67.6,1.8,366.0
114/11/12,"126,147","8,621,749",67.6,68.9,67.6,68.3,0.7,124.0
114/11/13,"185,836","12,733,679",68.7,69.1,67.6,68.4,0.1,260.0
114/11/14,"469,615","31,952,644",67.5,68.6,67.4,68.4,0.0,265.0
114/11/17,"223,151","15,397,124",68.5,69.5,68.5,69.2,0.8,223.0
114/11/18,"290,374","19,916,749",69.0,69.4,68.2,68.5,-0.7,218.0
114/11/19,"193,262","13,199,110",68.3,68.9,67.9,68.0,-0.5,149.0
114/11/20,"152,461","10,457,768",68.6,69.3,68.0,68.5,0.5,132.0
114/11/21,"212,324","14,625,513",67.5,69.3,67.5,68.2,-0.3,161.0
114/11/24,"487,681","34,830,619",68.8,72.5,68.8,71.9,3.7,383.0
114/11/25,"355,596","25,742,898",72.8,73.4,71.6,71.7,-0.2,377.0
114/11/26,"164,561","12,052,610",72.5,73.8,72.5,73.2,1.5,250.0
114/11/27,"79,101","5,759,360",73.8,73.8,72.4,72.6,-0.6,120.0
114/11/28,"40,631","2,957,496",73.4,73.4,72.5,72.5,-0.1,60.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
