���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"56,305","895,323",16.0,16.0,15.8,15.95,0.0,37.0
114/11/04,"377,536","5,899,337",15.75,15.9,15.3,15.6,-0.35,186.0
114/11/05,"216,354","3,339,543",15.7,15.7,15.3,15.45,-0.15,130.0
114/11/06,"200,118","3,117,894",15.5,15.7,15.45,15.6,0.15,98.0
114/11/07,"364,274","5,746,044",15.6,16.05,15.6,15.65,0.05,232.0
114/11/10,"185,065","2,915,070",15.65,15.9,15.65,15.65,0.0,84.0
114/11/11,"132,850","2,090,290",15.8,15.9,15.65,15.65,0.0,87.0
114/11/12,"134,359","2,103,817",15.7,15.75,15.6,15.7,0.05,70.0
114/11/13,"261,202","4,071,617",15.65,15.8,15.45,15.5,-0.2,116.0
114/11/14,"210,001","3,253,315",15.45,15.6,15.35,15.45,-0.05,81.0
114/11/17,"73,167","1,125,432",15.35,15.5,15.3,15.45,0.0,47.0
114/11/18,"105,357","1,610,648",15.25,15.5,15.0,15.5,0.05,68.0
114/11/19,"28,320","437,550",15.45,15.7,15.35,15.45,-0.05,28.0
114/11/20,"454,606","7,676,658",15.65,15.65,15.5,15.6,0.15,31.0
114/11/21,"28,437","440,944",15.55,15.55,15.45,15.45,-0.15,26.0
114/11/24,"24,090","374,339",15.6,15.7,15.45,15.55,0.1,18.0
114/11/25,"72,159","1,120,487",15.7,15.7,15.05,15.65,0.1,44.0
114/11/26,"316,399","4,996,775",15.7,16.2,15.6,15.6,-0.05,166.0
114/11/27,"115,000","1,800,200",15.6,15.75,15.6,15.6,0.0,62.0
114/11/28,"58,351","910,251",15.6,15.65,15.5,15.6,0.0,46.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
