���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,726,212","419,529,028",71.5,74.4,71.5,72.3,1.5,"5,157"
114/11/04,"4,234,284","296,568,487",72.8,72.8,68.0,68.2,-4.1,"6,408"
114/11/05,"1,802,128","121,724,069",66.8,68.4,66.3,68.4,0.2,"2,143"
114/11/06,"1,909,738","129,545,721",68.5,68.8,66.9,68.5,0.1,"1,604"
114/11/07,"1,132,573","76,098,221",67.9,67.9,66.8,67.0,-1.5,"1,066"
114/11/10,"801,501","53,476,406",67.0,67.4,66.1,67.2,0.2,811
114/11/11,"1,159,446","78,731,393",66.9,68.7,66.6,68.0,0.8,"1,395"
114/11/12,"1,076,245","74,102,611",68.4,69.5,68.3,68.5,0.5,970
114/11/13,"1,338,032","91,448,516",69.0,69.2,67.1,69.0,0.5,"1,404"
114/11/14,"6,502,114","406,903,495",65.6,65.6,62.1,62.1,-6.9,"5,613"
114/11/17,"3,202,401","192,081,312",61.7,61.9,58.9,59.1,-3.0,"2,847"
114/11/18,"1,957,245","113,994,980",59.1,59.6,57.3,57.7,-1.4,"1,677"
114/11/19,"1,067,123","61,246,500",57.6,58.3,57.0,57.6,-0.1,"1,383"
114/11/20,"815,610","48,027,524",58.8,59.3,58.5,59.0,1.4,944
114/11/21,"920,007","53,075,116",57.4,58.7,57.2,57.3,-1.7,866
114/11/24,"510,376","29,532,033",57.9,58.3,57.6,58.0,0.7,577
114/11/25,"445,866","26,224,828",58.9,59.2,58.3,59.0,1.0,643
114/11/26,"816,867","49,355,913",60.0,60.9,59.7,60.6,1.6,830
114/11/27,"747,046","45,187,664",61.0,61.5,59.7,59.9,-0.7,"1,336"
114/11/28,"468,628","28,254,818",60.5,60.6,59.8,60.3,0.4,572
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
