���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"317,080","34,666,052",109.0,110.5,108.5,109.0,0.0,299
114/11/04,"800,937","88,862,715",110.0,112.5,109.5,109.5,0.5,584
114/11/05,"547,646","59,606,225",108.5,110.5,107.5,109.0,-0.5,509
114/11/06,"979,646","109,680,047",110.5,113.0,110.5,112.5,3.5,778
114/11/07,"2,187,020","225,849,294",105.0,105.0,102.0,102.5,-10.0,"2,019"
114/11/10,"1,010,883","101,150,068",103.0,103.0,99.0,100.5,-2.0,931
114/11/11,"529,208","54,195,412",102.5,103.0,101.0,102.0,1.5,509
114/11/12,"868,180","90,539,280",103.0,105.5,102.5,105.0,3.0,685
114/11/13,"681,893","70,470,640",105.0,105.5,102.5,102.5,-2.5,753
114/11/14,"529,890","53,638,016",101.5,102.5,100.5,100.5,-2.0,467
114/11/17,"435,187","44,330,632",102.0,103.0,101.0,101.0,0.5,348
114/11/18,"404,293","40,511,017",101.0,101.5,99.5,99.9,-1.1,417
114/11/19,"206,010","20,612,941",100.0,101.0,99.6,100.5,0.6,238
114/11/20,"397,210","40,697,099",101.5,103.5,101.5,103.0,2.5,318
114/11/21,"416,750","42,748,325",102.5,104.0,101.0,101.5,-1.5,412
114/11/24,"126,067","12,847,393",102.0,103.0,101.5,102.0,0.5,325
114/11/25,"398,549","41,425,748",103.0,105.0,102.5,104.0,2.0,321
114/11/26,"880,484","94,475,507",105.0,109.0,104.5,107.5,3.5,814
114/11/27,"649,676","70,713,229",108.5,110.0,107.5,109.0,1.5,688
114/11/28,"397,312","43,250,221",109.5,109.5,108.0,108.5,-0.5,439
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
