���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"422,542","32,661,767",75.7,78.6,75.6,77.0,1.2,530.0
114/11/04,"346,862","26,309,206",77.9,78.1,74.8,74.9,-2.1,627.0
114/11/05,"268,473","19,694,984",74.9,74.9,72.6,73.4,-1.5,327.0
114/11/06,"204,855","15,242,814",74.0,75.5,73.2,75.0,1.6,209.0
114/11/07,"149,419","11,056,644",74.7,74.7,73.5,74.1,-0.9,209.0
114/11/10,"271,912","20,280,592",74.1,76.6,73.7,73.7,-0.4,275.0
114/11/11,"639,882","48,917,025",74.8,77.6,74.8,75.7,2.0,708.0
114/11/12,"180,629","13,728,474",76.2,76.7,75.5,75.5,-0.2,347.0
114/11/13,"313,231","23,325,737",75.1,75.5,74.0,74.4,-1.1,380.0
114/11/14,"370,832","27,121,698",74.4,74.4,72.6,72.9,-1.5,476.0
114/11/17,"250,839","18,142,093",73.0,73.2,71.6,72.8,-0.1,256.0
114/11/18,"246,704","17,506,234",71.0,72.5,70.5,70.5,-2.3,451.0
114/11/19,"203,178","14,277,573",70.4,71.0,69.8,70.5,0.0,213.0
114/11/20,"130,755","9,379,204",71.3,72.7,70.8,71.4,0.9,174.0
114/11/21,"228,855","16,007,366",70.4,71.1,69.3,69.9,-1.5,321.0
114/11/24,"75,543","5,301,284",71.0,71.0,69.7,69.8,-0.1,101.0
114/11/25,"183,109","13,075,405",70.3,72.0,70.3,72.0,2.2,185.0
114/11/26,"204,190","15,008,596",72.0,73.9,72.0,73.9,1.9,228.0
114/11/27,"98,450","7,245,850",74.0,74.0,73.2,73.3,-0.6,118.0
114/11/28,"144,664","10,688,200",73.4,74.2,73.3,74.0,0.7,258.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
