���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"62,607,937","1,813,980,450",28.4,29.4,28.4,29.0,1.0,"29,313"
114/11/04,"76,313,695","2,210,793,943",29.65,30.0,28.05,28.45,-0.55,"31,963"
114/11/05,"58,959,013","1,669,457,936",27.8,29.3,27.4,29.0,0.55,"24,042"
114/11/06,"129,646,983","3,875,181,755",29.1,30.8,28.8,30.2,1.2,"50,008"
114/11/07,"74,514,009","2,164,166,664",29.9,30.2,28.6,28.85,-1.35,"32,785"
114/11/10,"37,926,452","1,098,588,131",28.95,29.4,28.4,29.15,0.3,"16,450"
114/11/11,"214,971,471","6,682,226,698",29.15,32.05,29.05,32.05,2.9,"75,403"
114/11/12,"233,593,730","8,021,675,554",33.4,35.25,33.3,35.25,3.2,"74,677"
114/11/13,"493,442,937","18,032,533,394",35.85,38.35,35.25,36.05,0.8,"175,832"
114/11/14,"204,536,573","7,330,679,748",35.5,37.05,34.85,35.0,-1.05,"86,146"
114/11/17,"184,286,964","6,337,106,625",36.5,37.1,32.0,32.35,-2.65,"72,439"
114/11/18,"93,060,804","2,923,479,271",32.05,32.4,30.5,30.8,-1.55,"39,169"
114/11/19,"60,775,149","1,875,471,812",30.9,31.5,30.2,31.15,0.35,"26,117"
114/11/20,"200,591,350","6,785,263,145",32.55,34.25,32.35,34.25,3.1,"63,284"
114/11/21,"127,710,226","4,083,852,660",32.5,32.9,31.05,32.45,-1.8,"54,746"
114/11/24,"123,889,291","4,137,157,868",32.95,34.3,32.6,33.0,0.55,"51,269"
114/11/25,"100,777,785","3,315,121,691",33.8,34.2,31.9,32.45,-0.55,"40,233"
114/11/26,"60,663,032","1,944,006,554",32.7,32.95,31.4,31.4,-1.05,"25,456"
114/11/27,"87,698,741","2,856,015,190",31.9,33.2,31.75,33.1,1.7,"35,569"
114/11/28,"249,526,607","8,799,857,494",33.35,36.3,33.2,35.75,2.65,"91,542"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
