���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"47,009","3,300,404",69.5,71.5,69.0,70.3,-1.2,36.0
114/11/04,"30,010","2,115,006",70.3,71.1,70.3,70.5,0.2,23.0
114/11/05,"39,014","2,738,582",70.5,70.5,69.7,70.5,0.0,20.0
114/11/06,"94,290","6,725,533",70.5,72.1,70.5,72.1,1.6,76.0
114/11/07,"24,647","1,771,119",72.3,72.3,71.5,71.5,-0.6,23.0
114/11/10,"158,027","11,562,603",72.5,74.5,71.5,71.5,0.0,200.0
114/11/11,"123,932","8,992,184",71.5,73.3,71.5,72.7,1.2,127.0
114/11/12,"70,750","5,154,617",72.8,73.6,72.6,73.2,0.5,113.0
114/11/13,"49,879","3,665,977",73.5,73.9,73.2,73.7,0.5,62.0
114/11/14,"331,885","22,701,477",67.8,69.9,67.0,68.5,-5.2,611.0
114/11/17,"48,850","3,389,838",68.6,69.8,68.6,69.5,1.0,86.0
114/11/18,"51,076","3,479,249",68.9,69.3,67.7,67.8,-1.7,266.0
114/11/19,"54,335","3,683,291",68.8,69.5,67.2,68.5,0.7,104.0
114/11/20,"22,113","1,502,771",68.1,68.2,67.6,67.8,-0.7,20.0
114/11/21,"62,668","4,206,114",67.8,67.8,66.5,67.0,-0.8,146.0
114/11/24,"16,001","1,097,367",67.9,69.4,67.9,68.2,1.2,16.0
114/11/25,"36,221","2,501,341",68.2,70.0,68.2,69.8,1.6,39.0
114/11/26,"60,128","4,257,958",69.8,72.1,69.8,71.5,1.7,81.0
114/11/27,"48,293","3,465,246",72.4,73.0,71.3,71.5,0.0,48.0
114/11/28,"26,261","1,873,951",71.5,71.6,71.1,71.4,-0.1,32.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
