���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,955,309","387,854,069",56.2,56.5,55.3,55.7,-0.5,"5,160"
114/11/04,"11,903,849","645,839,358",55.7,56.3,53.4,53.4,-2.3,"8,493"
114/11/05,"7,772,237","405,386,888",51.1,53.0,50.7,53.0,-0.4,"5,553"
114/11/06,"5,618,542","299,725,934",53.3,54.1,52.8,53.7,0.7,"4,206"
114/11/07,"5,501,885","288,407,791",53.0,53.3,51.9,52.1,-1.6,"4,035"
114/11/10,"8,521,891","434,585,430",51.8,51.8,50.6,50.9,-1.2,"5,377"
114/11/11,"4,499,441","231,400,103",51.6,51.9,51.0,51.0,0.1,"3,283"
114/11/12,"4,315,970","223,387,148",51.5,52.3,51.2,51.6,0.6,"3,396"
114/11/13,"6,641,192","338,878,390",51.3,51.9,50.6,50.9,-0.7,"4,716"
114/11/14,"7,518,699","375,144,116",49.9,50.9,49.1,49.95,-0.95,"5,079"
114/11/17,"6,713,534","327,393,901",49.65,49.7,48.3,48.3,-1.65,"5,223"
114/11/18,"6,820,726","321,893,492",47.85,48.2,46.5,46.5,-1.8,"5,136"
114/11/19,"5,062,174","233,460,211",46.5,47.1,45.65,46.0,-0.5,"3,530"
114/11/20,"4,141,021","195,561,380",47.2,47.6,46.75,47.55,1.55,"3,941"
114/11/21,"4,332,382","199,365,519",46.6,46.95,45.4,45.6,-1.95,"3,682"
114/11/24,"2,601,088","119,170,270",46.25,46.25,45.4,46.0,0.4,"1,914"
114/11/25,"2,439,301","113,631,797",46.7,46.95,46.15,46.35,0.35,"1,619"
114/11/26,"2,490,965","117,272,236",46.6,47.35,46.6,46.95,0.6,"1,761"
114/11/27,"1,816,613","85,677,042",47.45,47.6,46.85,47.2,0.25,"1,403"
114/11/28,"2,023,846","95,532,325",47.5,47.5,46.85,47.45,0.25,"1,685"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
