���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,795,890","210,112,094",56.2,56.5,54.8,55.0,-0.7,"2,756"
114/11/04,"4,180,713","227,060,267",55.0,55.2,53.7,54.1,-0.9,"2,990"
114/11/05,"2,398,901","128,706,898",54.1,54.1,53.0,53.9,-0.2,"1,846"
114/11/06,"2,029,828","110,649,220",54.7,55.1,54.1,54.4,0.5,"1,423"
114/11/07,"1,733,503","94,555,654",54.8,55.2,54.2,54.3,-0.1,"1,338"
114/11/10,"1,830,395","100,044,345",55.5,55.5,54.2,54.9,0.6,"1,156"
114/11/11,"3,999,312","215,962,221",54.9,54.9,53.5,53.6,-1.3,"2,876"
114/11/12,"4,010,203","219,389,894",54.0,55.5,54.0,54.5,0.9,"2,456"
114/11/13,"4,490,451","242,218,871",54.0,54.6,53.6,53.7,-0.8,"3,120"
114/11/14,"9,948,109","546,248,184",54.1,56.5,53.6,53.7,0.0,"5,785"
114/11/17,"4,822,053","262,412,377",54.0,55.2,53.2,54.7,1.0,"3,109"
114/11/18,"4,646,540","255,706,885",55.1,55.7,54.4,54.6,-0.1,"3,351"
114/11/19,"4,860,873","269,371,126",55.5,56.1,54.7,54.9,0.3,"2,919"
114/11/20,"8,309,424","470,500,933",55.5,57.3,55.5,56.9,2.0,"4,812"
114/11/21,"6,574,258","365,882,661",56.8,57.3,54.7,54.9,-2.0,"8,639"
114/11/24,"3,454,576","193,243,135",55.5,56.5,55.1,56.5,1.6,"2,224"
114/11/25,"15,944,780","933,422,961",56.5,60.5,56.2,59.2,2.7,"9,491"
114/11/26,"23,813,685","1,494,863,306",62.6,64.6,60.4,63.1,3.9,"17,995"
114/11/27,"15,901,075","964,013,872",62.8,62.9,59.6,60.4,-2.7,"16,646"
114/11/28,"12,451,686","767,276,254",61.1,63.3,60.6,61.4,1.0,"7,392"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
