���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,997,260","390,918,506",78.1,78.9,78.0,78.1,-0.6,"3,694"
114/11/04,"5,672,072","442,193,551",77.7,78.1,77.7,78.1,0.0,"3,247"
114/11/05,"7,189,343","558,661,245",77.9,78.1,77.1,78.1,0.0,"4,805"
114/11/06,"6,894,307","535,385,084",78.4,78.6,77.4,77.5,-0.6,"4,227"
114/11/07,"10,650,131","812,177,314",77.3,77.3,75.6,76.4,-1.1,"9,193"
114/11/10,"10,535,372","794,469,265",76.4,76.4,75.0,75.5,-0.9,"8,994"
114/11/11,"14,118,194","1,054,746,349",75.5,75.5,74.2,75.0,-0.5,"11,296"
114/11/12,"7,996,255","603,726,875",75.0,75.9,74.8,75.3,0.3,"5,815"
114/11/13,"11,530,176","863,584,741",75.1,75.4,74.6,74.8,-0.5,"6,544"
114/11/14,"6,898,140","519,638,836",74.6,75.9,74.4,75.2,0.4,"4,611"
114/11/17,"8,200,796","617,787,350",75.5,75.8,75.1,75.1,-0.1,"4,494"
114/11/18,"10,026,997","751,454,172",74.6,75.5,74.5,75.0,-0.1,"5,150"
114/11/19,"7,651,659","573,492,261",75.5,75.6,74.7,74.8,-0.2,"4,854"
114/11/20,"6,409,375","481,643,890",75.2,75.5,74.8,75.0,0.2,"3,509"
114/11/21,"12,391,233","930,432,408",75.0,75.7,74.7,74.8,-0.2,"5,240"
114/11/24,"16,608,517","1,247,043,677",75.0,75.5,74.8,74.9,0.1,"5,169"
114/11/25,"7,549,371","567,170,176",74.8,75.4,74.8,74.9,0.0,"4,097"
114/11/26,"7,724,493","580,572,021",75.1,75.4,74.9,75.2,0.3,"4,367"
114/11/27,"11,703,058","893,840,302",75.0,77.2,75.0,76.6,1.4,"6,351"
114/11/28,"4,716,000","360,752,800",76.6,77.0,76.2,76.5,-0.1,"2,053"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
