���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"907,463","18,592,512",20.35,20.9,20.15,20.6,0.3,448.0
114/11/04,"1,071,356","22,092,267",20.7,21.1,20.25,20.55,-0.05,653.0
114/11/05,"800,177","16,031,172",20.15,20.55,19.45,20.05,-0.5,474.0
114/11/06,"559,566","11,131,108",20.25,20.25,19.7,19.9,-0.15,396.0
114/11/07,"751,934","14,688,855",19.85,19.85,19.2,19.6,-0.3,422.0
114/11/10,"339,108","6,633,760",19.65,19.8,19.4,19.7,0.1,220.0
114/11/11,"417,817","8,177,578",19.75,20.0,19.35,19.45,-0.25,298.0
114/11/12,"611,185","12,088,902",19.45,19.95,19.45,19.95,0.5,339.0
114/11/13,"431,921","8,672,256",19.9,20.45,19.85,20.0,0.05,267.0
114/11/14,"373,753","7,326,510",19.95,19.95,19.4,19.45,-0.55,254.0
114/11/17,"292,678","5,727,666",19.5,19.85,19.35,19.45,0.0,233.0
114/11/18,"408,043","7,747,225",19.35,19.35,18.75,18.75,-0.7,259.0
114/11/19,"247,952","4,612,323",18.75,19.0,18.4,18.4,-0.35,202.0
114/11/20,"344,284","6,473,785",18.8,19.1,18.35,18.7,0.3,201.0
114/11/21,"293,100","5,380,094",18.6,18.7,18.0,18.25,-0.45,192.0
114/11/24,"133,441","2,451,305",18.2,18.55,18.2,18.3,0.05,122.0
114/11/25,"131,075","2,450,476",18.55,18.9,18.55,18.65,0.35,107.0
114/11/26,"336,141","6,487,646",18.7,19.5,18.7,19.5,0.85,249.0
114/11/27,"182,891","3,529,693",19.5,19.6,19.15,19.2,-0.3,147.0
114/11/28,"184,112","3,582,816",19.25,19.55,19.25,19.5,0.3,136.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
