���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"764,617","710,062,593",931.0,953.0,914.0,920.0,9.0,"4,036"
114/11/04,"1,582,544","1,499,537,663",922.0,960.0,922.0,943.0,23.0,"2,423"
114/11/05,"1,787,358","1,710,943,292",938.0,973.0,922.0,970.0,27.0,"2,491"
114/11/06,"701,942","689,606,733",988.0,995.0,975.0,982.0,12.0,"1,065"
114/11/07,"434,698","423,342,574",979.0,991.0,961.0,970.0,-12.0,"1,696"
114/11/10,"305,934","295,507,310",960.0,975.0,956.0,966.0,-4.0,731
114/11/11,"343,526","329,823,207",972.0,972.0,947.0,961.0,-5.0,778
114/11/12,"1,007,036","985,629,912",970.0,994.0,966.0,977.0,16.0,"1,455"
114/11/13,"681,955","657,007,698",967.0,967.0,954.0,965.0,-12.0,901
114/11/14,"531,300","512,157,039",965.0,977.0,956.0,956.0,-9.0,951
114/11/17,"505,488","483,364,433",957.0,972.0,948.0,954.0,-2.0,816
114/11/18,"2,563,847","2,379,445,258",940.0,944.0,910.0,910.0,-44.0,"2,320"
114/11/19,"644,980","580,270,437",912.0,915.0,890.0,894.0,-16.0,"2,083"
114/11/20,"528,155","478,036,348",920.0,922.0,897.0,902.0,8.0,"1,066"
114/11/21,"735,611","647,362,859",894.0,900.0,873.0,878.0,-24.0,"1,457"
114/11/24,"1,241,003","1,109,849,036",892.0,902.0,882.0,893.0,15.0,757
114/11/25,"442,269","402,270,273",920.0,930.0,897.0,901.0,8.0,741
114/11/26,"584,303","523,468,884",893.0,902.0,888.0,895.0,-6.0,"1,129"
114/11/27,"805,682","721,696,275",895.0,907.0,883.0,897.0,2.0,"1,162"
114/11/28,"357,659","322,140,618",903.0,913.0,893.0,903.0,6.0,"1,401"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
