���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"37,456,741","4,545,267,237",119.5,125.0,117.0,123.5,5.0,"25,465"
114/11/04,"53,404,742","6,579,332,897",127.5,131.5,117.5,117.5,-6.0,"34,219"
114/11/05,"33,760,534","3,987,055,168",113.0,122.5,113.0,122.5,5.0,"23,929"
114/11/06,"30,400,635","3,728,049,968",123.5,125.0,120.5,122.0,-0.5,"21,115"
114/11/07,"96,233,011","12,306,476,278",123.5,131.5,123.5,128.5,6.5,"60,881"
114/11/10,"41,316,553","4,950,425,654",125.0,125.5,116.0,119.5,-9.0,"29,732"
114/11/11,"44,462,227","5,516,612,611",121.0,128.0,120.5,120.5,1.0,"31,809"
114/11/12,"68,217,263","8,811,230,791",124.0,132.5,123.0,132.5,12.0,"44,950"
114/11/13,"71,465,068","9,777,581,501",135.5,140.5,133.0,136.5,4.0,"49,058"
114/11/14,"31,587,476","4,079,609,510",130.5,133.5,126.0,126.5,-10.0,"26,357"
114/11/17,"34,660,865","4,596,395,963",130.5,135.5,128.5,133.0,6.5,"27,254"
114/11/18,"32,877,394","4,190,433,993",133.0,133.5,122.0,124.5,-8.5,"25,239"
114/11/19,"27,387,658","3,370,820,744",124.0,128.0,119.0,119.0,-5.5,"20,270"
114/11/20,"28,332,266","3,602,946,101",126.5,130.0,123.0,126.5,7.5,"21,838"
114/11/21,"21,210,712","2,535,487,070",122.0,123.5,116.5,119.0,-7.5,"17,643"
114/11/24,"31,249,838","3,895,451,309",122.0,129.0,118.5,127.0,8.0,"20,994"
114/11/25,"54,934,697","7,479,012,920",132.0,139.5,131.0,139.5,12.5,"39,300"
114/11/26,"70,646,198","9,835,109,559",145.5,147.0,133.0,134.5,-5.0,"49,909"
114/11/27,"27,417,263","3,685,119,084",137.0,138.0,132.5,133.5,-1.0,"19,815"
114/11/28,"21,442,352","2,903,363,925",134.5,137.5,133.0,135.5,2.0,"15,395"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
