���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"116,090","3,924,981",33.95,34.1,33.6,34.1,0.1,225.0
114/11/04,"69,081","2,341,448",34.1,34.15,33.75,34.0,-0.1,103.0
114/11/05,"67,145","2,269,930",33.75,33.9,33.7,33.85,-0.15,98.0
114/11/06,"62,861","2,131,079",34.05,34.15,33.8,33.9,0.05,97.0
114/11/07,"82,776","2,798,434",33.75,34.0,33.6,33.8,-0.1,90.0
114/11/10,"79,620","2,685,383",33.7,34.0,33.6,33.7,-0.1,152.0
114/11/11,"126,805","4,285,051",33.6,34.1,33.5,33.9,0.2,171.0
114/11/12,"58,322","1,972,148",33.9,33.95,33.7,33.95,0.05,177.0
114/11/13,"88,695","3,011,341",34.05,34.1,33.8,34.0,0.05,135.0
114/11/14,"67,713","2,295,525",33.9,34.0,33.8,33.9,-0.1,119.0
114/11/17,"65,725","2,225,354",33.8,33.95,33.75,33.85,-0.05,141.0
114/11/18,"107,540","3,620,021",33.85,33.9,33.5,33.7,-0.15,132.0
114/11/19,"70,667","2,376,137",33.6,33.8,33.5,33.8,0.1,171.0
114/11/20,"111,915","3,758,663",33.65,33.75,33.5,33.75,-0.05,140.0
114/11/21,"60,914","2,051,743",33.55,33.85,33.55,33.85,0.1,88.0
114/11/24,"111,272","3,778,868",33.65,34.2,33.65,34.2,0.35,186.0
114/11/25,"100,800","3,441,483",34.1,34.4,34.0,34.1,-0.1,99.0
114/11/26,"66,745","2,276,441",34.1,34.2,34.0,34.15,0.05,81.0
114/11/27,"43,959","1,496,993",34.15,34.2,33.95,34.15,0.0,74.0
114/11/28,"57,139","1,946,831",34.2,34.2,33.9,34.1,-0.05,50.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
