���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,084,458","619,608,141",36.3,36.6,36.05,36.2,0.0,"7,389"
114/11/04,"22,120,225","802,018,753",36.2,36.75,36.0,36.3,0.1,"8,876"
114/11/05,"20,979,293","759,868,203",36.3,36.55,35.9,36.55,0.25,"8,354"
114/11/06,"15,995,181","585,051,725",36.6,36.8,36.35,36.45,-0.1,"5,997"
114/11/07,"11,454,305","416,144,900",36.3,36.65,36.1,36.1,-0.35,"5,705"
114/11/10,"18,824,982","674,033,048",36.4,36.4,35.6,35.7,-0.4,"10,975"
114/11/11,"15,013,425","542,313,258",36.1,36.35,35.95,36.1,0.4,"7,056"
114/11/12,"20,175,331","735,600,178",36.4,36.7,36.25,36.5,0.4,"6,809"
114/11/13,"70,968,791","2,526,013,880",36.5,36.5,35.1,35.1,-1.4,"33,586"
114/11/14,"41,728,127","1,450,289,243",35.1,35.15,34.45,34.5,-0.6,"18,022"
114/11/17,"25,680,754","877,050,200",34.5,34.6,34.0,34.0,-0.5,"12,611"
114/11/18,"45,370,665","1,515,942,327",33.9,33.9,33.15,33.15,-0.85,"19,678"
114/11/19,"30,865,360","1,034,224,291",33.3,33.85,33.3,33.55,0.4,"12,095"
114/11/20,"15,465,137","523,592,465",34.0,34.1,33.65,33.75,0.2,"6,296"
114/11/21,"18,670,678","628,190,408",33.75,34.0,33.45,33.5,-0.25,"8,386"
114/11/24,"31,969,166","1,076,709,690",33.7,33.9,33.5,33.65,0.15,"7,015"
114/11/25,"12,499,560","419,223,341",33.6,33.7,33.4,33.55,-0.1,"6,037"
114/11/26,"15,712,453","536,440,385",33.7,34.3,33.7,34.3,0.75,"6,558"
114/11/27,"12,894,852","439,908,060",34.45,34.45,33.95,34.15,-0.15,"5,596"
114/11/28,"11,644,247","397,657,573",34.15,34.35,34.05,34.1,-0.05,"5,617"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
