���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"882,917","9,578,161",10.9,10.9,10.8,10.85,-0.05,461.0
114/11/04,"1,149,327","12,380,346",10.85,10.85,10.7,10.7,-0.15,445.0
114/11/05,"629,202","6,710,657",10.75,10.75,10.6,10.7,0.0,392.0
114/11/06,"582,507","6,333,908",10.75,11.05,10.75,10.95,0.25,259.0
114/11/07,"389,774","4,263,147",10.95,11.0,10.85,10.9,-0.05,185.0
114/11/10,"555,475","6,014,516",10.9,10.9,10.8,10.85,-0.05,289.0
114/11/11,"218,980","2,363,605",10.85,10.9,10.75,10.75,-0.1,206.0
114/11/12,"328,587","3,557,570",10.8,10.9,10.75,10.8,0.05,247.0
114/11/13,"351,547","3,819,922",10.9,10.95,10.8,10.9,0.1,227.0
114/11/14,"418,907","4,611,839",10.9,11.1,10.9,11.0,0.1,242.0
114/11/17,"273,979","3,011,934",11.1,11.1,10.9,11.0,0.0,174.0
114/11/18,"491,573","5,341,993",11.0,11.0,10.75,10.8,-0.2,268.0
114/11/19,"515,367","5,527,455",10.75,10.85,10.65,10.7,-0.1,268.0
114/11/20,"290,229","3,137,102",10.8,10.9,10.75,10.8,0.1,117.0
114/11/21,"398,004","4,307,408",10.85,10.9,10.7,10.8,0.0,240.0
114/11/24,"216,076","2,358,511",10.9,11.0,10.85,10.95,0.15,152.0
114/11/25,"116,741","1,274,893",10.95,10.95,10.85,10.95,0.0,119.0
114/11/26,"395,767","4,366,687",10.95,11.1,10.95,11.1,0.15,220.0
114/11/27,"736,016","8,281,882",11.1,11.45,11.1,11.4,0.3,346.0
114/11/28,"354,953","4,032,170",11.4,11.4,11.25,11.35,-0.05,208.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
