���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,582,494","13,047,148",8.2,8.29,8.18,8.24,0.04,568
114/11/04,"1,667,732","13,836,559",8.29,8.33,8.22,8.32,0.08,542
114/11/05,"1,699,718","13,955,063",8.28,8.28,8.17,8.25,-0.07,745
114/11/06,"3,303,767","27,776,153",8.25,8.49,8.25,8.48,0.23,"1,179"
114/11/07,"2,423,182","20,380,816",8.48,8.52,8.35,8.35,-0.13,842
114/11/10,"1,421,624","11,921,110",8.37,8.48,8.34,8.35,0.0,529
114/11/11,"1,308,825","10,906,192",8.32,8.38,8.31,8.31,-0.04,428
114/11/12,"1,746,444","14,713,340",8.32,8.48,8.32,8.43,0.12,559
114/11/13,"1,715,274","14,490,171",8.47,8.49,8.4,8.44,0.01,724
114/11/14,"2,123,907","17,795,445",8.39,8.43,8.36,8.37,-0.07,558
114/11/17,"2,077,117","17,197,135",8.45,8.45,8.21,8.27,-0.1,"1,689"
114/11/18,"897,636","7,351,812",8.25,8.25,8.15,8.17,-0.1,516
114/11/19,"1,154,730","9,355,326",8.16,8.17,8.07,8.12,-0.05,489
114/11/20,"827,172","6,792,038",8.14,8.27,8.14,8.17,0.05,339
114/11/21,"1,044,260","8,480,787",8.17,8.24,8.07,8.11,-0.06,522
114/11/24,"657,462","5,352,233",8.15,8.19,8.11,8.15,0.04,328
114/11/25,"704,223","5,730,055",8.15,8.19,8.11,8.14,-0.01,304
114/11/26,"365,862","2,994,623",8.13,8.21,8.12,8.17,0.03,179
114/11/27,"711,489","5,787,193",8.16,8.22,8.1,8.15,-0.02,377
114/11/28,"714,203","5,871,396",8.15,8.3,8.15,8.22,0.07,335
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
