���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"573,816","34,656,130",60.4,60.7,60.2,60.3,-0.1,469
114/11/04,"672,466","40,653,161",60.3,60.9,60.2,60.4,0.1,447
114/11/05,"703,637","42,497,253",60.3,60.9,59.6,60.7,0.3,767
114/11/06,"760,568","46,869,169",61.2,62.0,60.8,61.8,1.1,906
114/11/07,"344,259","21,207,578",61.5,62.1,61.2,61.5,-0.3,366
114/11/10,"529,857","32,224,285",61.4,61.4,60.6,60.6,-0.9,583
114/11/11,"391,664","23,825,782",60.7,61.3,60.5,60.8,0.2,358
114/11/12,"453,930","27,824,259",61.2,61.8,61.0,61.0,0.2,964
114/11/13,"295,745","18,065,946",61.5,61.5,60.9,60.9,-0.1,409
114/11/14,"2,566,409","162,229,820",62.4,63.9,62.3,63.4,2.5,"2,550"
114/11/17,"1,243,783","79,154,837",63.4,64.6,62.8,62.8,-0.6,"2,139"
114/11/18,"933,555","57,560,870",62.5,62.5,61.2,61.2,-1.6,"1,003"
114/11/19,"360,713","22,061,038",61.9,61.9,61.0,61.0,-0.2,712
114/11/20,"342,675","21,037,872",61.4,61.7,61.2,61.2,0.2,531
114/11/21,"495,459","30,210,284",61.4,61.7,60.6,60.8,-0.4,"1,280"
114/11/24,"689,524","42,662,624",61.2,62.2,61.2,62.1,1.3,610
114/11/25,"325,995","20,126,832",62.5,62.5,61.5,61.7,-0.4,798
114/11/26,"441,372","27,438,023",61.7,62.3,61.7,62.3,0.6,544
114/11/27,"442,130","27,567,360",62.0,62.5,62.0,62.5,0.2,578
114/11/28,"389,323","24,234,265",62.5,62.7,62.0,62.1,-0.4,740
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
