���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"338,516","8,954,305",26.4,26.55,26.4,26.45,0.15,155.0
114/11/04,"190,104","5,029,336",26.55,26.7,26.3,26.5,0.05,165.0
114/11/05,"299,860","7,887,174",26.2,26.5,26.15,26.5,0.0,189.0
114/11/06,"194,835","5,175,667",26.6,26.65,26.4,26.6,0.1,171.0
114/11/07,"451,755","12,039,639",26.5,26.85,26.4,26.8,0.2,407.0
114/11/10,"431,876","11,389,144",26.85,26.85,26.1,26.2,-0.6,406.0
114/11/11,"350,545","9,204,180",26.25,26.35,26.2,26.35,0.15,164.0
114/11/12,"1,450,748","39,355,150",26.7,27.45,26.65,27.4,1.05,833.0
114/11/13,"531,056","14,543,070",27.4,27.6,27.2,27.5,0.1,342.0
114/11/14,"517,912","14,321,489",27.5,27.9,27.35,27.65,0.15,373.0
114/11/17,"439,596","12,002,112",27.65,27.65,27.15,27.3,-0.35,467.0
114/11/18,"321,905","8,727,549",27.2,27.25,27.05,27.05,-0.25,221.0
114/11/19,"236,086","6,396,863",26.9,27.25,26.9,27.05,0.0,173.0
114/11/20,"523,466","14,434,616",27.3,27.7,27.25,27.65,0.6,310.0
114/11/21,"942,573","26,121,130",27.6,28.05,27.5,27.75,0.1,377.0
114/11/24,"681,005","18,938,758",27.8,28.1,27.15,27.9,0.15,546.0
114/11/25,"405,743","11,228,814",27.9,27.9,27.5,27.65,-0.25,287.0
114/11/26,"454,903","12,634,331",27.8,27.9,27.6,27.9,0.25,251.0
114/11/27,"512,417","14,362,140",27.7,28.1,27.7,28.05,0.15,275.0
114/11/28,"393,707","11,061,491",28.05,28.2,28.0,28.05,0.0,205.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
