���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"47,712","3,158,548",66.7,66.7,65.9,66.3,0.1,84.0
114/11/04,"98,386","6,478,499",66.5,67.0,65.4,65.5,-0.8,133.0
114/11/05,"139,030","8,964,052",65.2,65.2,64.0,64.6,-0.9,192.0
114/11/06,"84,692","5,452,276",64.4,64.8,64.2,64.5,-0.1,107.0
114/11/07,"74,692","4,771,338",64.3,64.3,63.4,63.8,-0.7,137.0
114/11/10,"129,166","8,066,691",63.5,63.5,62.0,62.9,-0.9,185.0
114/11/11,"43,182","2,739,261",63.0,63.6,63.0,63.5,0.6,99.0
114/11/12,"305,696","20,220,796",64.6,67.1,64.6,67.0,3.5,414.0
114/11/13,"103,294","6,828,575",67.5,67.5,65.8,65.9,-1.1,684.0
114/11/14,"232,016","15,669,349",65.9,68.5,65.4,67.6,1.7,380.0
114/11/17,"106,021","7,067,689",67.7,68.0,66.2,66.3,-1.3,768.0
114/11/18,"100,845","6,571,293",65.5,65.7,64.6,65.0,-1.3,348.0
114/11/19,"75,840","4,901,704",65.0,65.7,64.0,65.2,0.2,98.0
114/11/20,"100,283","6,504,040",65.3,65.7,64.5,64.7,-0.5,128.0
114/11/21,"135,031","8,570,631",64.1,64.3,62.8,63.5,-1.2,225.0
114/11/24,"143,695","9,381,048",64.0,66.0,64.0,65.7,2.2,179.0
114/11/25,"50,091","3,304,924",65.5,66.5,65.5,66.4,0.7,241.0
114/11/26,"98,247","6,593,415",66.8,67.6,66.5,67.2,0.8,161.0
114/11/27,"66,808","4,444,031",66.2,67.1,66.1,67.0,-0.2,290.0
114/11/28,"58,120","3,878,597",67.0,67.2,66.3,66.8,-0.2,310.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
