���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,231,070","24,023,289",19.7,19.7,19.45,19.45,-0.15,953
114/11/04,"1,028,745","20,004,882",19.5,19.65,19.35,19.4,-0.05,774
114/11/05,"1,139,438","22,055,463",19.4,19.5,19.25,19.45,0.05,829
114/11/06,"1,353,803","26,766,214",19.6,19.95,19.55,19.85,0.4,815
114/11/07,"1,024,240","20,374,006",19.9,20.0,19.8,19.85,0.0,731
114/11/10,"981,262","19,307,303",19.85,19.9,19.6,19.6,-0.25,728
114/11/11,"1,189,844","23,122,903",19.5,19.65,19.35,19.4,-0.2,"1,012"
114/11/12,"1,987,975","38,222,101",19.25,19.35,19.1,19.25,-0.15,"1,471"
114/11/13,"1,706,213","32,864,332",19.35,19.55,19.15,19.3,0.05,"1,045"
114/11/14,"1,093,778","20,992,145",19.3,19.3,19.1,19.15,-0.15,760
114/11/17,"2,176,245","41,201,057",19.15,19.15,18.8,18.9,-0.25,"1,808"
114/11/18,"2,743,651","51,019,605",18.9,18.9,18.5,18.65,-0.25,"1,739"
114/11/19,"2,297,600","41,856,447",18.65,18.65,18.05,18.2,-0.45,"1,820"
114/11/20,"1,231,850","22,430,086",18.2,18.3,18.1,18.2,0.0,896
114/11/21,"1,840,355","33,221,061",18.15,18.3,17.95,18.0,-0.2,"1,298"
114/11/24,"1,237,564","22,305,553",18.0,18.15,17.95,18.05,0.05,827
114/11/25,"1,174,724","21,457,603",18.1,18.4,18.1,18.35,0.3,749
114/11/26,"1,439,599","26,597,500",18.35,18.6,18.35,18.6,0.25,837
114/11/27,"933,973","17,426,120",18.8,18.8,18.45,18.7,0.1,733
114/11/28,"3,686,364","71,371,398",18.8,19.65,18.75,19.5,0.8,"2,055"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
