���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"14,024","1,545,171",110.00,111.00,110.00,110.00, 0.00,15.0
114/11/04,"20,443","2,234,290",109.50,110.00,109.00,109.00,-1.00,24.0
114/11/05,"20,938","2,273,804",108.00,109.00,108.00,109.00, 0.00,35.0
114/11/06,"21,201","2,344,310",108.50,112.00,108.50,112.00,+3.00,27.0
114/11/07,"5,174","567,987",109.50,110.50,109.50,110.50,-1.50,13.0
114/11/10,"6,256","683,732",110.00,110.00,108.50,109.50,-1.00,25.0
114/11/11,"10,070","1,099,203",109.50,109.50,109.00,109.00,-0.50,53.0
114/11/12,"5,071","555,189",109.50,109.50,109.50,109.50,+0.50,15.0
114/11/13,"15,164","1,662,294",110.00,110.00,109.00,109.00,-0.50,13.0
114/11/14,"4,554","495,819",109.00,109.00,109.00,109.00, 0.00,19.0
114/11/17,"3,560","386,841",109.00,109.00,108.50,108.50,-0.50,29.0
114/11/18,"25,833","2,791,168",108.50,108.50,108.00,108.00,-0.50,31.0
114/11/19,"22,030","2,350,212",107.50,108.00,106.00,108.00, 0.00,14.0
114/11/20,363,"39,204",--,--,--,--, 0.00,10.0
114/11/21,"6,841","737,664",108.00,108.00,107.50,108.00,X0.00,14.0
114/11/24,"2,633","288,060",110.00,110.00,110.00,110.00,+2.00,23.0
114/11/25,"2,034","223,735",110.00,110.00,110.00,110.00, 0.00,6.0
114/11/26,"5,019","556,090",110.50,111.00,110.50,111.00,+1.00,8.0
114/11/27,312,"34,450",--,--,--,--, 0.00,8.0
114/11/28,"3,210","353,714",110.50,110.50,109.50,110.50,X0.00,6.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
