���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"314,374","5,895,957",18.9,18.9,18.65,18.75,-0.1,204.0
114/11/04,"682,921","12,510,445",18.75,18.8,18.05,18.1,-0.65,364.0
114/11/05,"337,310","6,030,303",18.0,18.05,17.75,18.05,-0.05,254.0
114/11/06,"281,889","5,112,190",18.15,18.35,18.0,18.05,0.0,185.0
114/11/07,"419,466","7,781,306",18.3,18.9,18.2,18.55,0.5,294.0
114/11/10,"311,710","5,653,344",18.65,18.65,18.0,18.1,-0.45,287.0
114/11/11,"430,641","7,807,096",18.25,18.35,17.95,17.95,-0.15,244.0
114/11/12,"358,842","6,556,607",18.0,18.4,18.0,18.35,0.4,215.0
114/11/13,"222,321","4,083,472",18.35,18.5,18.2,18.4,0.05,129.0
114/11/14,"373,102","6,831,450",18.15,18.65,18.1,18.15,-0.25,234.0
114/11/17,"573,602","10,207,762",18.15,18.2,17.6,17.7,-0.45,354.0
114/11/18,"595,911","10,365,289",17.7,17.7,17.2,17.25,-0.45,313.0
114/11/19,"251,503","4,320,032",17.25,17.45,16.95,16.95,-0.3,199.0
114/11/20,"162,387","2,809,264",17.3,17.5,17.05,17.35,0.4,140.0
114/11/21,"190,676","3,282,555",17.3,17.35,17.0,17.1,-0.25,139.0
114/11/24,"134,841","2,300,563",17.35,17.45,16.95,16.95,-0.15,143.0
114/11/25,"498,636","8,459,239",17.1,17.25,16.6,16.75,-0.2,238.0
114/11/26,"434,062","7,381,301",16.8,17.1,16.8,16.95,0.2,223.0
114/11/27,"261,389","4,521,002",17.05,17.4,17.05,17.3,0.35,177.0
114/11/28,"174,832","3,023,884",17.25,17.5,17.2,17.25,-0.05,143.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
