���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"10,073","161,217",16.05,16.05,16.00,16.00,-0.05,35.0
114/11/04,"11,376","185,716",16.00,16.40,16.00,16.40,+0.40,33.0
114/11/05,"9,101","152,290",16.60,16.80,16.60,16.80,+0.40,65.0
114/11/06,"12,819","216,972",16.90,17.00,16.85,16.85,+0.05,110.0
114/11/07,"5,633","94,938",16.90,17.00,16.80,16.95,+0.10,21.0
114/11/10,"8,023","135,839",16.95,17.00,16.90,16.90,-0.05,31.0
114/11/11,"2,143","35,308",16.45,16.50,16.45,16.50,-0.40,27.0
114/11/12,67,"1,093",--,--,--,--, 0.00,42.0
114/11/13,"3,149","51,932",16.50,16.50,16.50,16.50,X0.00,43.0
114/11/14,"10,279","173,041",16.70,16.95,16.70,16.80,+0.30,69.0
114/11/17,"4,603","77,284",16.80,16.90,16.75,16.90,+0.10,66.0
114/11/18,37,590,--,--,--,--, 0.00,37.0
114/11/19,"1,287","21,687",16.85,16.85,16.85,16.85,X0.00,29.0
114/11/20,19,306,--,--,--,--, 0.00,17.0
114/11/21,"5,426","88,710",16.30,16.40,16.30,16.30,X0.00,37.0
114/11/24,"13,621","224,762",16.90,16.90,16.20,16.25,-0.05,63.0
114/11/25,"1,019","16,554",16.25,16.25,16.25,16.25, 0.00,18.0
114/11/26,"1,016","16,555",16.30,16.30,16.30,16.30,+0.05,17.0
114/11/27,"8,568","138,580",16.25,16.25,16.10,16.10,-0.20,58.0
114/11/28,15,247,--,--,--,--, 0.00,15.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
