���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"10,168,423","409,731,549",40.4,41.75,39.3,39.9,-0.6,"8,115"
114/11/04,"23,687,600","985,912,255",39.8,43.35,39.7,40.15,0.25,"15,141"
114/11/05,"26,383,269","1,103,520,613",39.0,43.9,39.0,42.85,2.7,"18,508"
114/11/06,"26,779,989","1,221,344,835",43.5,47.1,43.3,47.1,4.25,"14,246"
114/11/07,"68,225,104","3,176,819,207",48.05,49.1,44.2,44.6,-2.5,"36,900"
114/11/10,"21,086,723","927,627,585",44.8,45.5,42.7,43.8,-0.8,"12,621"
114/11/11,"29,158,243","1,364,042,607",43.8,48.15,43.65,48.15,4.35,"14,213"
114/11/12,"77,478,412","3,904,253,460",51.0,52.8,48.25,49.2,1.05,"42,786"
114/11/13,"34,730,385","1,724,759,379",49.15,51.4,47.8,49.8,0.6,"20,049"
114/11/14,"15,108,841","736,789,786",48.45,50.2,47.8,48.15,-1.65,"8,961"
114/11/17,"28,416,587","1,395,577,108",48.6,51.8,46.5,46.7,-1.45,"18,397"
114/11/18,"15,737,910","691,878,549",46.0,46.8,42.1,42.5,-4.2,"11,111"
114/11/19,"15,525,025","647,878,791",42.9,44.55,39.6,39.65,-2.85,"10,530"
114/11/20,"16,484,796","711,948,441",42.2,43.6,41.6,43.6,3.95,"7,495"
114/11/21,"18,479,065","772,163,627",41.8,43.25,39.9,42.55,-1.05,"10,433"
114/11/24,"32,113,795","1,395,221,125",42.7,45.7,41.25,41.8,-0.75,"19,318"
114/11/25,"21,471,274","890,768,695",42.6,43.65,39.9,40.8,-1.0,"13,382"
114/11/26,"17,445,743","682,461,548",41.0,41.5,37.65,38.25,-2.55,"9,813"
114/11/27,"12,905,948","512,704,574",38.6,40.5,38.6,40.05,1.8,"7,942"
114/11/28,"10,531,689","424,308,226",40.2,41.3,39.45,39.9,-0.15,"6,579"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
