���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"616,292","30,543,409",49.8,49.8,49.1,49.8,0.45,"1,105"
114/11/04,"605,519","29,803,137",49.85,49.85,48.8,48.9,-0.9,"2,485"
114/11/05,"649,474","31,536,213",48.8,49.05,48.05,48.7,-0.2,"1,125"
114/11/06,"944,505","45,513,619",49.4,49.4,47.7,48.05,-0.65,"1,162"
114/11/07,"826,455","39,324,363",47.65,48.1,47.2,47.45,-0.6,790
114/11/10,"443,536","20,985,995",47.55,47.7,47.15,47.25,-0.2,446
114/11/11,"1,164,892","54,392,780",47.05,47.35,46.5,46.5,-0.75,"1,285"
114/11/12,"878,869","40,600,388",46.55,46.65,45.95,46.15,-0.35,731
114/11/13,"1,170,272","53,698,294",46.15,46.4,45.55,45.75,-0.4,"1,028"
114/11/14,"1,279,221","58,263,764",45.75,45.85,45.15,45.15,-0.6,"1,560"
114/11/17,"1,022,299","46,014,419",45.25,45.4,44.85,44.85,-0.3,"1,008"
114/11/18,"808,541","35,907,861",45.0,45.0,44.1,44.2,-0.65,974
114/11/19,"604,479","26,829,078",44.5,45.0,44.15,44.25,0.05,578
114/11/20,"782,334","34,755,470",44.35,45.2,44.05,44.5,0.25,720
114/11/21,"820,892","36,395,975",44.2,45.0,43.95,44.25,-0.25,734
114/11/24,"779,088","35,329,039",44.9,45.75,44.65,45.2,0.95,719
114/11/25,"487,135","22,191,876",45.25,46.0,45.15,46.0,0.8,424
114/11/26,"524,781","24,262,503",46.05,46.85,45.65,46.85,0.85,602
114/11/27,"1,146,100","54,580,242",47.55,48.35,47.05,47.8,0.95,"1,430"
114/11/28,"891,499","42,778,004",48.1,48.4,47.6,48.0,0.2,951
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
