���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"9,595,678","216,590,813",20.8,22.9,20.8,22.9,2.05,"4,454"
114/11/04,"9,572,334","211,684,307",22.2,22.9,21.5,21.7,-1.2,"4,401"
114/11/05,"6,281,446","130,892,794",21.3,21.6,20.5,20.5,-1.2,"3,109"
114/11/06,"4,283,608","90,917,346",20.7,21.6,20.55,21.35,0.85,"2,254"
114/11/07,"1,709,084","35,835,852",21.3,21.3,20.75,20.95,-0.4,965
114/11/10,"1,402,158","29,277,530",21.1,21.1,20.7,20.85,-0.1,760
114/11/11,"3,649,481","78,338,671",21.05,21.95,21.05,21.2,0.35,"1,537"
114/11/12,"4,669,385","103,769,591",21.5,22.8,21.4,22.1,0.9,"2,293"
114/11/13,"8,085,530","187,841,887",22.25,24.2,22.1,23.7,1.6,"4,519"
114/11/14,"4,922,868","111,775,980",23.0,23.25,22.2,22.25,-1.45,"2,572"
114/11/17,"2,228,843","50,133,562",22.45,22.95,22.25,22.25,0.0,"1,407"
114/11/18,"2,769,588","59,812,586",22.15,22.55,21.15,21.15,-1.1,"1,570"
114/11/19,"2,460,860","51,293,818",21.25,21.25,20.55,20.95,-0.2,"1,343"
114/11/20,"2,348,028","50,565,621",21.3,22.0,21.15,21.4,0.45,"1,214"
114/11/21,"3,584,256","73,943,070",21.1,21.1,20.25,20.55,-0.85,"1,452"
114/11/24,"2,203,490","44,881,912",20.7,20.8,20.2,20.35,-0.2,"1,148"
114/11/25,"1,625,229","33,547,430",20.8,20.95,20.35,20.6,0.25,773
114/11/26,"1,810,175","37,626,995",20.95,21.2,20.4,20.65,0.05,879
114/11/27,"1,453,221","30,025,708",20.85,20.9,20.5,20.6,-0.05,639
114/11/28,"4,170,105","90,336,122",20.85,22.25,20.65,22.0,1.4,"1,772"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
